Untitled

1116 atoms
1124 bonds
2036 angles
4112 dihedrals
71 crossterms
0 impropers

25 atom types
1124 bond types
2036 angle types
4112 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
1455 harmonic    6.30000000e+01    1.11100000e+02
1456 harmonic    3.50000000e+01    1.09500000e+02
1457 harmonic    5.00000000e+01    1.09500000e+02
1458 harmonic    5.00000000e+01    1.09500000e+02
1459 harmonic    8.00000000e+01    1.20400000e+02
1460 harmonic    7.00000000e+01    1.16600000e+02
1461 harmonic    5.00000000e+01    1.09500000e+02
1462 harmonic    5.00000000e+01    1.20000000e+02
1463 harmonic    5.00000000e+01    1.21900000e+02
1464 harmonic    8.00000000e+01    1.22900000e+02
1465 harmonic    5.00000000e+01    1.09500000e+02
1466 harmonic    8.00000000e+01    1.09700000e+02
1467 harmonic    6.30000000e+01    1.10100000e+02
1468 harmonic    5.00000000e+01    1.18040000e+02
1469 harmonic    5.00000000e+01    1.09500000e+02
1470 harmonic    5.00000000e+01    1.09500000e+02
1471 harmonic    5.00000000e+01    1.09500000e+02
1472 harmonic    8.00000000e+01    1.20400000e+02
1473 harmonic    7.00000000e+01    1.16600000e+02
1474 harmonic    5.00000000e+01    1.09500000e+02
1475 harmonic    5.00000000e+01    1.09500000e+02
1476 harmonic    6.30000000e+01    1.11100000e+02
1477 harmonic    5.50000000e+01    1.08500000e+02
1478 harmonic    3.50000000e+01    1.09500000e+02
1479 harmonic    5.00000000e+01    1.09500000e+02
1480 harmonic    5.00000000e+01    1.09500000e+02
1481 harmonic    5.00000000e+01    1.20000000e+02
1482 harmonic    5.00000000e+01    1.21900000e+02
1483 harmonic    8.00000000e+01    1.22900000e+02
1484 harmonic    5.00000000e+01    1.09500000e+02
1485 harmonic    8.00000000e+01    1.09700000e+02
1486 harmonic    6.30000000e+01    1.10100000e+02
1487 harmonic    5.00000000e+01    1.18040000e+02
1488 harmonic    5.00000000e+01    1.09500000e+02
1489 harmonic    5.00000000e+01    1.09500000e+02
1490 harmonic    5.00000000e+01    1.09500000e+02
1491 harmonic    8.00000000e+01    1.20400000e+02
1492 harmonic    7.00000000e+01    1.16600000e+02
1493 harmonic    5.00000000e+01    1.09500000e+02
1494 harmonic    5.00000000e+01    1.09500000e+02
1495 harmonic    6.30000000e+01    1.11100000e+02
1496 harmonic    3.50000000e+01    1.09500000e+02
1497 harmonic    3.50000000e+01    1.09500000e+02
1498 harmonic    3.50000000e+01    1.09500000e+02
1499 harmonic    5.00000000e+01    1.20000000e+02
1500 harmonic    5.00000000e+01    1.21900000e+02
1501 harmonic    8.00000000e+01    1.22900000e+02
1502 harmonic    5.00000000e+01    1.09500000e+02
1503 harmonic    8.00000000e+01    1.09700000e+02
1504 harmonic    6.30000000e+01    1.10100000e+02
1505 harmonic    5.00000000e+01    1.18040000e+02
1506 harmonic    5.00000000e+01    1.09500000e+02
1507 harmonic    5.00000000e+01    1.09500000e+02
1508 harmonic    6.30000000e+01    1.11100000e+02
1509 harmonic    8.00000000e+01    1.20400000e+02
1510 harmonic    7.00000000e+01    1.16600000e+02
1511 harmonic    5.00000000e+01    1.09500000e+02
1512 harmonic    5.00000000e+01    1.09500000e+02
1513 harmonic    6.30000000e+01    1.11100000e+02
1514 harmonic    8.00000000e+01    1.20400000e+02
1515 harmonic    7.00000000e+01    1.16600000e+02
1516 harmonic    3.50000000e+01    1.09500000e+02
1517 harmonic    5.00000000e+01    1.09500000e+02
1518 harmonic    5.00000000e+01    1.09500000e+02
1519 harmonic    5.00000000e+01    1.20000000e+02
1520 harmonic    5.00000000e+01    1.20000000e+02
1521 harmonic    8.00000000e+01    1.22900000e+02
1522 harmonic    3.50000000e+01    1.20000000e+02
1523 harmonic    5.00000000e+01    1.20000000e+02
1524 harmonic    5.00000000e+01    1.21900000e+02
1525 harmonic    8.00000000e+01    1.22900000e+02
1526 harmonic    5.00000000e+01    1.09500000e+02
1527 harmonic    8.00000000e+01    1.09700000e+02
1528 harmonic    6.30000000e+01    1.10100000e+02
1529 harmonic    5.00000000e+01    1.18040000e+02
1530 harmonic    5.00000000e+01    1.09500000e+02
1531 harmonic    4.00000000e+01    1.09500000e+02
1532 harmonic    4.00000000e+01    1.09500000e+02
1533 harmonic    8.00000000e+01    1.20400000e+02
1534 harmonic    7.00000000e+01    1.16600000e+02
1535 harmonic    5.00000000e+01    1.09500000e+02
1536 harmonic    5.00000000e+01    1.09500000e+02
1537 harmonic    6.30000000e+01    1.11100000e+02
1538 harmonic    5.00000000e+01    1.09500000e+02
1539 harmonic    5.00000000e+01    1.09500000e+02
1540 harmonic    5.00000000e+01    1.09500000e+02
1541 harmonic    5.00000000e+01    1.09500000e+02
1542 harmonic    5.00000000e+01    1.09500000e+02
1543 harmonic    4.00000000e+01    1.09500000e+02
1544 harmonic    5.00000000e+01    1.09500000e+02
1545 harmonic    5.00000000e+01    1.09500000e+02
1546 harmonic    4.00000000e+01    1.09500000e+02
1547 harmonic    3.50000000e+01    1.09500000e+02
1548 harmonic    3.50000000e+01    1.09500000e+02
1549 harmonic    3.50000000e+01    1.09500000e+02
1550 harmonic    5.00000000e+01    1.09500000e+02
1551 harmonic    5.00000000e+01    1.09500000e+02
1552 harmonic    5.00000000e+01    1.09500000e+02
1553 harmonic    3.50000000e+01    1.09500000e+02
1554 harmonic    5.00000000e+01    1.09500000e+02
1555 harmonic    5.00000000e+01    1.09500000e+02
1556 harmonic    3.50000000e+01    1.09500000e+02
1557 harmonic    3.50000000e+01    1.09500000e+02
1558 harmonic    3.50000000e+01    1.09500000e+02
1559 harmonic    5.00000000e+01    1.20000000e+02
1560 harmonic    5.00000000e+01    1.21900000e+02
1561 harmonic    8.00000000e+01    1.22900000e+02
1562 harmonic    5.00000000e+01    1.09500000e+02
1563 harmonic    8.00000000e+01    1.09700000e+02
1564 harmonic    6.30000000e+01    1.10100000e+02
1565 harmonic    5.00000000e+01    1.18040000e+02
1566 harmonic    5.00000000e+01    1.09500000e+02
1567 harmonic    4.00000000e+01    1.09500000e+02
1568 harmonic    4.00000000e+01    1.09500000e+02
1569 harmonic    8.00000000e+01    1.20400000e+02
1570 harmonic    7.00000000e+01    1.16600000e+02
1571 harmonic    5.00000000e+01    1.09500000e+02
1572 harmonic    5.00000000e+01    1.09500000e+02
1573 harmonic    6.30000000e+01    1.11100000e+02
1574 harmonic    5.00000000e+01    1.09500000e+02
1575 harmonic    5.00000000e+01    1.09500000e+02
1576 harmonic    5.00000000e+01    1.09500000e+02
1577 harmonic    5.00000000e+01    1.09500000e+02
1578 harmonic    5.00000000e+01    1.09500000e+02
1579 harmonic    4.00000000e+01    1.09500000e+02
1580 harmonic    5.00000000e+01    1.09500000e+02
1581 harmonic    5.00000000e+01    1.09500000e+02
1582 harmonic    4.00000000e+01    1.09500000e+02
1583 harmonic    3.50000000e+01    1.09500000e+02
1584 harmonic    3.50000000e+01    1.09500000e+02
1585 harmonic    3.50000000e+01    1.09500000e+02
1586 harmonic    5.00000000e+01    1.09500000e+02
1587 harmonic    5.00000000e+01    1.09500000e+02
1588 harmonic    5.00000000e+01    1.09500000e+02
1589 harmonic    3.50000000e+01    1.09500000e+02
1590 harmonic    5.00000000e+01    1.09500000e+02
1591 harmonic    5.00000000e+01    1.09500000e+02
1592 harmonic    3.50000000e+01    1.09500000e+02
1593 harmonic    3.50000000e+01    1.09500000e+02
1594 harmonic    3.50000000e+01    1.09500000e+02
1595 harmonic    5.00000000e+01    1.20000000e+02
1596 harmonic    5.00000000e+01    1.21900000e+02
1597 harmonic    8.00000000e+01    1.22900000e+02
1598 harmonic    5.00000000e+01    1.09500000e+02
1599 harmonic    8.00000000e+01    1.09700000e+02
1600 harmonic    6.30000000e+01    1.10100000e+02
1601 harmonic    5.00000000e+01    1.18040000e+02
1602 harmonic    5.00000000e+01    1.09500000e+02
1603 harmonic    5.00000000e+01    1.09500000e+02
1604 harmonic    5.00000000e+01    1.09500000e+02
1605 harmonic    8.00000000e+01    1.20400000e+02
1606 harmonic    7.00000000e+01    1.16600000e+02
1607 harmonic    5.00000000e+01    1.09500000e+02
1608 harmonic    5.00000000e+01    1.09500000e+02
1609 harmonic    6.30000000e+01    1.11100000e+02
1610 harmonic    3.50000000e+01    1.09500000e+02
1611 harmonic    3.50000000e+01    1.09500000e+02
1612 harmonic    3.50000000e+01    1.09500000e+02
1613 harmonic    5.00000000e+01    1.20000000e+02
1614 harmonic    5.00000000e+01    1.21900000e+02
1615 harmonic    8.00000000e+01    1.22900000e+02
1616 harmonic    5.00000000e+01    1.09500000e+02
1617 harmonic    8.00000000e+01    1.09700000e+02
1618 harmonic    6.30000000e+01    1.10100000e+02
1619 harmonic    5.00000000e+01    1.18040000e+02
1620 harmonic    5.00000000e+01    1.09500000e+02
1621 harmonic    4.00000000e+01    1.09500000e+02
1622 harmonic    4.00000000e+01    1.09500000e+02
1623 harmonic    8.00000000e+01    1.20400000e+02
1624 harmonic    7.00000000e+01    1.16600000e+02
1625 harmonic    5.00000000e+01    1.09500000e+02
1626 harmonic    5.00000000e+01    1.09500000e+02
1627 harmonic    6.30000000e+01    1.11100000e+02
1628 harmonic    5.00000000e+01    1.09500000e+02
1629 harmonic    5.00000000e+01    1.09500000e+02
1630 harmonic    5.00000000e+01    1.09500000e+02
1631 harmonic    5.00000000e+01    1.09500000e+02
1632 harmonic    5.00000000e+01    1.09500000e+02
1633 harmonic    5.00000000e+01    1.09500000e+02
1634 harmonic    5.00000000e+01    1.09500000e+02
1635 harmonic    5.00000000e+01    1.09500000e+02
1636 harmonic    4.00000000e+01    1.09500000e+02
1637 harmonic    3.50000000e+01    1.09500000e+02
1638 harmonic    3.50000000e+01    1.09500000e+02
1639 harmonic    3.50000000e+01    1.09500000e+02
1640 harmonic    3.50000000e+01    1.09500000e+02
1641 harmonic    3.50000000e+01    1.09500000e+02
1642 harmonic    3.50000000e+01    1.09500000e+02
1643 harmonic    5.00000000e+01    1.20000000e+02
1644 harmonic    5.00000000e+01    1.21900000e+02
1645 harmonic    8.00000000e+01    1.22900000e+02
1646 harmonic    5.00000000e+01    1.09500000e+02
1647 harmonic    8.00000000e+01    1.09700000e+02
1648 harmonic    6.30000000e+01    1.10100000e+02
1649 harmonic    5.00000000e+01    1.18040000e+02
1650 harmonic    5.00000000e+01    1.09500000e+02
1651 harmonic    5.00000000e+01    1.09500000e+02
1652 harmonic    4.00000000e+01    1.09500000e+02
1653 harmonic    8.00000000e+01    1.20400000e+02
1654 harmonic    7.00000000e+01    1.16600000e+02
1655 harmonic    5.00000000e+01    1.09500000e+02
1656 harmonic    5.00000000e+01    1.09500000e+02
1657 harmonic    6.30000000e+01    1.11100000e+02
1658 harmonic    5.00000000e+01    1.09500000e+02
1659 harmonic    5.00000000e+01    1.09500000e+02
1660 harmonic    6.30000000e+01    1.11100000e+02
1661 harmonic    3.50000000e+01    1.09500000e+02
1662 harmonic    5.00000000e+01    1.09500000e+02
1663 harmonic    5.00000000e+01    1.09500000e+02
1664 harmonic    7.00000000e+01    1.17000000e+02
1665 harmonic    7.00000000e+01    1.17000000e+02
1666 harmonic    3.50000000e+01    1.09500000e+02
1667 harmonic    5.00000000e+01    1.09500000e+02
1668 harmonic    5.00000000e+01    1.09500000e+02
1669 harmonic    8.00000000e+01    1.26000000e+02
1670 harmonic    5.00000000e+01    1.20000000e+02
1671 harmonic    5.00000000e+01    1.21900000e+02
1672 harmonic    8.00000000e+01    1.22900000e+02
1673 harmonic    5.00000000e+01    1.09500000e+02
1674 harmonic    8.00000000e+01    1.09700000e+02
1675 harmonic    6.30000000e+01    1.10100000e+02
1676 harmonic    5.00000000e+01    1.18040000e+02
1677 harmonic    5.00000000e+01    1.09500000e+02
1678 harmonic    5.00000000e+01    1.09500000e+02
1679 harmonic    4.00000000e+01    1.09500000e+02
1680 harmonic    8.00000000e+01    1.20400000e+02
1681 harmonic    7.00000000e+01    1.16600000e+02
1682 harmonic    5.00000000e+01    1.09500000e+02
1683 harmonic    5.00000000e+01    1.09500000e+02
1684 harmonic    6.30000000e+01    1.11100000e+02
1685 harmonic    5.00000000e+01    1.09500000e+02
1686 harmonic    5.00000000e+01    1.09500000e+02
1687 harmonic    4.00000000e+01    1.09500000e+02
1688 harmonic    3.50000000e+01    1.09500000e+02
1689 harmonic    5.00000000e+01    1.09500000e+02
1690 harmonic    5.00000000e+01    1.09500000e+02
1691 harmonic    5.00000000e+01    1.09500000e+02
1692 harmonic    5.00000000e+01    1.09500000e+02
1693 harmonic    8.00000000e+01    1.11200000e+02
1694 harmonic    3.50000000e+01    1.09500000e+02
1695 harmonic    5.00000000e+01    1.09500000e+02
1696 harmonic    5.00000000e+01    1.09500000e+02
1697 harmonic    5.00000000e+01    1.18400000e+02
1698 harmonic    5.00000000e+01    1.23200000e+02
1699 harmonic    3.50000000e+01    1.09500000e+02
1700 harmonic    5.00000000e+01    1.09500000e+02
1701 harmonic    5.00000000e+01    1.09500000e+02
1702 harmonic    7.00000000e+01    1.20000000e+02
1703 harmonic    7.00000000e+01    1.20000000e+02
1704 harmonic    5.00000000e+01    1.20000000e+02
1705 harmonic    5.00000000e+01    1.20000000e+02
1706 harmonic    5.00000000e+01    1.20000000e+02
1707 harmonic    5.00000000e+01    1.20000000e+02
1708 harmonic    5.00000000e+01    1.20000000e+02
1709 harmonic    7.00000000e+01    1.20000000e+02
1710 harmonic    3.50000000e+01    1.20000000e+02
1711 harmonic    3.50000000e+01    1.20000000e+02
1712 harmonic    5.00000000e+01    1.20000000e+02
1713 harmonic    5.00000000e+01    1.21900000e+02
1714 harmonic    8.00000000e+01    1.22900000e+02
1715 harmonic    5.00000000e+01    1.09500000e+02
1716 harmonic    8.00000000e+01    1.09700000e+02
1717 harmonic    6.30000000e+01    1.10100000e+02
1718 harmonic    5.00000000e+01    1.18040000e+02
1719 harmonic    5.00000000e+01    1.09500000e+02
1720 harmonic    5.00000000e+01    1.09500000e+02
1721 harmonic    4.00000000e+01    1.09500000e+02
1722 harmonic    8.00000000e+01    1.20400000e+02
1723 harmonic    7.00000000e+01    1.16600000e+02
1724 harmonic    5.00000000e+01    1.09500000e+02
1725 harmonic    5.00000000e+01    1.09500000e+02
1726 harmonic    6.30000000e+01    1.11100000e+02
1727 harmonic    5.00000000e+01    1.09500000e+02
1728 harmonic    5.00000000e+01    1.09500000e+02
1729 harmonic    4.00000000e+01    1.09500000e+02
1730 harmonic    3.50000000e+01    1.09500000e+02
1731 harmonic    5.00000000e+01    1.09500000e+02
1732 harmonic    5.00000000e+01    1.09500000e+02
1733 harmonic    5.00000000e+01    1.09500000e+02
1734 harmonic    5.00000000e+01    1.09500000e+02
1735 harmonic    8.00000000e+01    1.11200000e+02
1736 harmonic    3.50000000e+01    1.09500000e+02
1737 harmonic    5.00000000e+01    1.09500000e+02
1738 harmonic    5.00000000e+01    1.09500000e+02
1739 harmonic    5.00000000e+01    1.18400000e+02
1740 harmonic    5.00000000e+01    1.23200000e+02
1741 harmonic    3.50000000e+01    1.09500000e+02
1742 harmonic    5.00000000e+01    1.09500000e+02
1743 harmonic    5.00000000e+01    1.09500000e+02
1744 harmonic    7.00000000e+01    1.20000000e+02
1745 harmonic    7.00000000e+01    1.20000000e+02
1746 harmonic    5.00000000e+01    1.20000000e+02
1747 harmonic    5.00000000e+01    1.20000000e+02
1748 harmonic    5.00000000e+01    1.20000000e+02
1749 harmonic    5.00000000e+01    1.20000000e+02
1750 harmonic    5.00000000e+01    1.20000000e+02
1751 harmonic    7.00000000e+01    1.20000000e+02
1752 harmonic    3.50000000e+01    1.20000000e+02
1753 harmonic    3.50000000e+01    1.20000000e+02
1754 harmonic    5.00000000e+01    1.20000000e+02
1755 harmonic    5.00000000e+01    1.21900000e+02
1756 harmonic    8.00000000e+01    1.22900000e+02
1757 harmonic    5.00000000e+01    1.09500000e+02
1758 harmonic    5.00000000e+01    1.09500000e+02
1759 harmonic    6.30000000e+01    1.10100000e+02
1760 harmonic    5.00000000e+01    1.18040000e+02
1761 harmonic    8.00000000e+01    1.20400000e+02
1762 harmonic    7.00000000e+01    1.16600000e+02
1763 harmonic    3.50000000e+01    1.09500000e+02
1764 harmonic    5.00000000e+01    1.09500000e+02
1765 harmonic    5.00000000e+01    1.09500000e+02
1766 harmonic    5.00000000e+01    1.20000000e+02
1767 harmonic    5.00000000e+01    1.21900000e+02
1768 harmonic    8.00000000e+01    1.22900000e+02
1769 harmonic    5.00000000e+01    1.09500000e+02
1770 harmonic    5.00000000e+01    1.09500000e+02
1771 harmonic    6.30000000e+01    1.10100000e+02
1772 harmonic    5.00000000e+01    1.18040000e+02
1773 harmonic    8.00000000e+01    1.20400000e+02
1774 harmonic    7.00000000e+01    1.16600000e+02
1775 harmonic    3.50000000e+01    1.09500000e+02
1776 harmonic    5.00000000e+01    1.09500000e+02
1777 harmonic    5.00000000e+01    1.09500000e+02
1778 harmonic    5.00000000e+01    1.20000000e+02
1779 harmonic    5.00000000e+01    1.21900000e+02
1780 harmonic    8.00000000e+01    1.22900000e+02
1781 harmonic    5.00000000e+01    1.09500000e+02
1782 harmonic    8.00000000e+01    1.09700000e+02
1783 harmonic    6.30000000e+01    1.10100000e+02
1784 harmonic    5.00000000e+01    1.18040000e+02
1785 harmonic    5.00000000e+01    1.09500000e+02
1786 harmonic    5.00000000e+01    1.09500000e+02
1787 harmonic    4.00000000e+01    1.09500000e+02
1788 harmonic    8.00000000e+01    1.20400000e+02
1789 harmonic    7.00000000e+01    1.16600000e+02
1790 harmonic    5.00000000e+01    1.09500000e+02
1791 harmonic    5.00000000e+01    1.09500000e+02
1792 harmonic    6.30000000e+01    1.11100000e+02
1793 harmonic    5.00000000e+01    1.09500000e+02
1794 harmonic    4.00000000e+01    1.09500000e+02
1795 harmonic    4.00000000e+01    1.09500000e+02
1796 harmonic    3.50000000e+01    1.09500000e+02
1797 harmonic    5.00000000e+01    1.09500000e+02
1798 harmonic    5.00000000e+01    1.09500000e+02
1799 harmonic    5.00000000e+01    1.09500000e+02
1800 harmonic    5.00000000e+01    1.09500000e+02
1801 harmonic    5.00000000e+01    1.09500000e+02
1802 harmonic    5.00000000e+01    1.09500000e+02
1803 harmonic    5.00000000e+01    1.09500000e+02
1804 harmonic    5.00000000e+01    1.09500000e+02
1805 harmonic    5.00000000e+01    1.09500000e+02
1806 harmonic    5.00000000e+01    1.09500000e+02
1807 harmonic    4.00000000e+01    1.09500000e+02
1808 harmonic    3.50000000e+01    1.09500000e+02
1809 harmonic    3.50000000e+01    1.09500000e+02
1810 harmonic    3.50000000e+01    1.09500000e+02
1811 harmonic    3.50000000e+01    1.09500000e+02
1812 harmonic    3.50000000e+01    1.09500000e+02
1813 harmonic    3.50000000e+01    1.09500000e+02
1814 harmonic    5.00000000e+01    1.20000000e+02
1815 harmonic    5.00000000e+01    1.21900000e+02
1816 harmonic    8.00000000e+01    1.22900000e+02
1817 harmonic    5.00000000e+01    1.09500000e+02
1818 harmonic    8.00000000e+01    1.09700000e+02
1819 harmonic    6.30000000e+01    1.10100000e+02
1820 harmonic    5.00000000e+01    1.18040000e+02
