Untitled

2620 atoms
2636 bonds
4738 angles
9790 dihedrals
177 crossterms
0 impropers

27 atom types
2636 bond types
4738 angle types
9790 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
1536 harmonic    7.00000000e+01    1.17000000e+02
1537 harmonic    3.50000000e+01    1.09500000e+02
1538 harmonic    5.00000000e+01    1.09500000e+02
1539 harmonic    5.00000000e+01    1.09500000e+02
1540 harmonic    8.00000000e+01    1.26000000e+02
1541 harmonic    5.00000000e+01    1.20000000e+02
1542 harmonic    5.00000000e+01    1.21900000e+02
1543 harmonic    8.00000000e+01    1.22900000e+02
1544 harmonic    5.00000000e+01    1.09500000e+02
1545 harmonic    8.00000000e+01    1.09700000e+02
1546 harmonic    6.30000000e+01    1.10100000e+02
1547 harmonic    5.00000000e+01    1.18040000e+02
1548 harmonic    5.00000000e+01    1.09500000e+02
1549 harmonic    5.00000000e+01    1.09500000e+02
1550 harmonic    4.00000000e+01    1.09500000e+02
1551 harmonic    8.00000000e+01    1.20400000e+02
1552 harmonic    7.00000000e+01    1.16600000e+02
1553 harmonic    5.00000000e+01    1.09500000e+02
1554 harmonic    5.00000000e+01    1.09500000e+02
1555 harmonic    6.30000000e+01    1.11100000e+02
1556 harmonic    5.00000000e+01    1.09500000e+02
1557 harmonic    4.00000000e+01    1.09500000e+02
1558 harmonic    4.00000000e+01    1.09500000e+02
1559 harmonic    3.50000000e+01    1.09500000e+02
1560 harmonic    5.00000000e+01    1.09500000e+02
1561 harmonic    5.00000000e+01    1.09500000e+02
1562 harmonic    5.00000000e+01    1.09500000e+02
1563 harmonic    5.00000000e+01    1.09500000e+02
1564 harmonic    5.00000000e+01    1.09500000e+02
1565 harmonic    5.00000000e+01    1.09500000e+02
1566 harmonic    5.00000000e+01    1.09500000e+02
1567 harmonic    5.00000000e+01    1.09500000e+02
1568 harmonic    5.00000000e+01    1.09500000e+02
1569 harmonic    5.00000000e+01    1.09500000e+02
1570 harmonic    4.00000000e+01    1.09500000e+02
1571 harmonic    3.50000000e+01    1.09500000e+02
1572 harmonic    3.50000000e+01    1.09500000e+02
1573 harmonic    3.50000000e+01    1.09500000e+02
1574 harmonic    3.50000000e+01    1.09500000e+02
1575 harmonic    3.50000000e+01    1.09500000e+02
1576 harmonic    3.50000000e+01    1.09500000e+02
1577 harmonic    5.00000000e+01    1.20000000e+02
1578 harmonic    5.00000000e+01    1.21900000e+02
1579 harmonic    8.00000000e+01    1.22900000e+02
1580 harmonic    5.00000000e+01    1.09500000e+02
1581 harmonic    8.00000000e+01    1.09700000e+02
1582 harmonic    6.30000000e+01    1.10100000e+02
1583 harmonic    5.00000000e+01    1.18040000e+02
1584 harmonic    5.00000000e+01    1.09500000e+02
1585 harmonic    5.00000000e+01    1.09500000e+02
1586 harmonic    6.30000000e+01    1.14000000e+02
1587 harmonic    8.00000000e+01    1.20400000e+02
1588 harmonic    7.00000000e+01    1.16600000e+02
1589 harmonic    5.00000000e+01    1.09500000e+02
1590 harmonic    5.00000000e+01    1.09500000e+02
1591 harmonic    6.30000000e+01    1.11100000e+02
1592 harmonic    7.00000000e+01    1.20000000e+02
1593 harmonic    7.00000000e+01    1.20000000e+02
1594 harmonic    3.50000000e+01    1.09500000e+02
1595 harmonic    5.00000000e+01    1.09500000e+02
1596 harmonic    5.00000000e+01    1.09500000e+02
1597 harmonic    5.00000000e+01    1.20000000e+02
1598 harmonic    6.30000000e+01    1.20000000e+02
1599 harmonic    6.30000000e+01    1.20000000e+02
1600 harmonic    5.00000000e+01    1.20000000e+02
1601 harmonic    6.30000000e+01    1.20000000e+02
1602 harmonic    5.00000000e+01    1.20000000e+02
1603 harmonic    6.30000000e+01    1.20000000e+02
1604 harmonic    5.00000000e+01    1.20000000e+02
1605 harmonic    5.00000000e+01    1.20000000e+02
1606 harmonic    6.30000000e+01    1.20000000e+02
1607 harmonic    5.00000000e+01    1.20000000e+02
1608 harmonic    5.00000000e+01    1.20000000e+02
1609 harmonic    6.30000000e+01    1.20000000e+02
1610 harmonic    5.00000000e+01    1.20000000e+02
1611 harmonic    5.00000000e+01    1.20000000e+02
1612 harmonic    5.00000000e+01    1.20000000e+02
1613 harmonic    5.00000000e+01    1.20000000e+02
1614 harmonic    5.00000000e+01    1.21900000e+02
1615 harmonic    8.00000000e+01    1.22900000e+02
1616 harmonic    5.00000000e+01    1.09500000e+02
1617 harmonic    5.00000000e+01    1.09500000e+02
1618 harmonic    6.30000000e+01    1.10100000e+02
1619 harmonic    5.00000000e+01    1.18040000e+02
1620 harmonic    8.00000000e+01    1.20400000e+02
1621 harmonic    7.00000000e+01    1.16600000e+02
1622 harmonic    3.50000000e+01    1.09500000e+02
1623 harmonic    5.00000000e+01    1.09500000e+02
1624 harmonic    5.00000000e+01    1.09500000e+02
1625 harmonic    5.00000000e+01    1.20000000e+02
1626 harmonic    5.00000000e+01    1.21900000e+02
1627 harmonic    8.00000000e+01    1.22900000e+02
1628 harmonic    5.00000000e+01    1.09500000e+02
1629 harmonic    8.00000000e+01    1.09700000e+02
1630 harmonic    6.30000000e+01    1.10100000e+02
1631 harmonic    5.00000000e+01    1.18040000e+02
1632 harmonic    5.00000000e+01    1.09500000e+02
1633 harmonic    5.00000000e+01    1.09500000e+02
1634 harmonic    6.30000000e+01    1.11100000e+02
1635 harmonic    8.00000000e+01    1.20400000e+02
1636 harmonic    7.00000000e+01    1.16600000e+02
1637 harmonic    5.00000000e+01    1.09500000e+02
1638 harmonic    5.00000000e+01    1.09500000e+02
1639 harmonic    6.30000000e+01    1.11100000e+02
1640 harmonic    7.00000000e+01    1.17000000e+02
1641 harmonic    7.00000000e+01    1.17000000e+02
1642 harmonic    3.50000000e+01    1.09500000e+02
1643 harmonic    5.00000000e+01    1.09500000e+02
1644 harmonic    5.00000000e+01    1.09500000e+02
1645 harmonic    8.00000000e+01    1.26000000e+02
1646 harmonic    5.00000000e+01    1.20000000e+02
1647 harmonic    5.00000000e+01    1.21900000e+02
1648 harmonic    8.00000000e+01    1.22900000e+02
1649 harmonic    5.00000000e+01    1.09500000e+02
1650 harmonic    8.00000000e+01    1.09700000e+02
1651 harmonic    6.30000000e+01    1.10100000e+02
1652 harmonic    5.00000000e+01    1.18040000e+02
1653 harmonic    5.00000000e+01    1.09500000e+02
1654 harmonic    5.00000000e+01    1.09500000e+02
1655 harmonic    6.30000000e+01    1.11100000e+02
1656 harmonic    8.00000000e+01    1.20400000e+02
1657 harmonic    7.00000000e+01    1.16600000e+02
1658 harmonic    5.00000000e+01    1.09500000e+02
1659 harmonic    5.00000000e+01    1.09500000e+02
1660 harmonic    6.30000000e+01    1.11100000e+02
1661 harmonic    8.00000000e+01    1.20400000e+02
1662 harmonic    7.00000000e+01    1.16600000e+02
1663 harmonic    3.50000000e+01    1.09500000e+02
1664 harmonic    5.00000000e+01    1.09500000e+02
1665 harmonic    5.00000000e+01    1.09500000e+02
1666 harmonic    5.00000000e+01    1.20000000e+02
1667 harmonic    5.00000000e+01    1.20000000e+02
1668 harmonic    8.00000000e+01    1.22900000e+02
1669 harmonic    3.50000000e+01    1.20000000e+02
1670 harmonic    5.00000000e+01    1.20000000e+02
1671 harmonic    5.00000000e+01    1.21900000e+02
1672 harmonic    8.00000000e+01    1.22900000e+02
1673 harmonic    5.00000000e+01    1.09500000e+02
1674 harmonic    8.00000000e+01    1.09700000e+02
1675 harmonic    6.30000000e+01    1.10100000e+02
1676 harmonic    5.00000000e+01    1.18040000e+02
1677 harmonic    5.00000000e+01    1.09500000e+02
1678 harmonic    4.00000000e+01    1.09500000e+02
1679 harmonic    5.00000000e+01    1.09500000e+02
1680 harmonic    8.00000000e+01    1.20400000e+02
1681 harmonic    7.00000000e+01    1.16600000e+02
1682 harmonic    5.00000000e+01    1.09500000e+02
1683 harmonic    5.00000000e+01    1.09500000e+02
1684 harmonic    6.30000000e+01    1.11100000e+02
1685 harmonic    5.00000000e+01    1.09500000e+02
1686 harmonic    5.00000000e+01    1.09500000e+02
1687 harmonic    5.00000000e+01    1.09500000e+02
1688 harmonic    5.50000000e+01    1.08500000e+02
1689 harmonic    5.00000000e+01    1.09500000e+02
1690 harmonic    5.00000000e+01    1.09500000e+02
1691 harmonic    5.00000000e+01    1.09500000e+02
1692 harmonic    3.50000000e+01    1.09500000e+02
1693 harmonic    3.50000000e+01    1.09500000e+02
1694 harmonic    3.50000000e+01    1.09500000e+02
1695 harmonic    5.00000000e+01    1.20000000e+02
1696 harmonic    5.00000000e+01    1.21900000e+02
1697 harmonic    8.00000000e+01    1.22900000e+02
1698 harmonic    5.00000000e+01    1.09500000e+02
1699 harmonic    8.00000000e+01    1.09700000e+02
1700 harmonic    6.30000000e+01    1.10100000e+02
1701 harmonic    5.00000000e+01    1.18040000e+02
1702 harmonic    5.00000000e+01    1.09500000e+02
1703 harmonic    5.00000000e+01    1.09500000e+02
1704 harmonic    4.00000000e+01    1.09500000e+02
1705 harmonic    8.00000000e+01    1.20400000e+02
1706 harmonic    7.00000000e+01    1.16600000e+02
1707 harmonic    5.00000000e+01    1.09500000e+02
1708 harmonic    5.00000000e+01    1.09500000e+02
1709 harmonic    6.30000000e+01    1.11100000e+02
1710 harmonic    5.00000000e+01    1.09500000e+02
1711 harmonic    5.00000000e+01    1.09500000e+02
1712 harmonic    4.00000000e+01    1.09500000e+02
1713 harmonic    3.50000000e+01    1.09500000e+02
1714 harmonic    5.00000000e+01    1.09500000e+02
1715 harmonic    5.00000000e+01    1.09500000e+02
1716 harmonic    5.00000000e+01    1.09500000e+02
1717 harmonic    5.00000000e+01    1.09500000e+02
1718 harmonic    4.00000000e+01    1.09500000e+02
1719 harmonic    3.50000000e+01    1.09500000e+02
1720 harmonic    5.00000000e+01    1.09500000e+02
1721 harmonic    5.00000000e+01    1.09500000e+02
1722 harmonic    5.00000000e+01    1.09500000e+02
1723 harmonic    5.00000000e+01    1.09500000e+02
1724 harmonic    8.00000000e+01    1.11200000e+02
1725 harmonic    3.50000000e+01    1.09500000e+02
1726 harmonic    5.00000000e+01    1.09500000e+02
1727 harmonic    5.00000000e+01    1.09500000e+02
1728 harmonic    5.00000000e+01    1.09500000e+02
1729 harmonic    5.00000000e+01    1.09500000e+02
1730 harmonic    5.00000000e+01    1.09500000e+02
1731 harmonic    3.50000000e+01    1.09500000e+02
1732 harmonic    5.00000000e+01    1.09500000e+02
1733 harmonic    5.00000000e+01    1.09500000e+02
1734 harmonic    3.50000000e+01    1.09500000e+02
1735 harmonic    3.50000000e+01    1.09500000e+02
1736 harmonic    3.50000000e+01    1.09500000e+02
1737 harmonic    5.00000000e+01    1.20000000e+02
1738 harmonic    5.00000000e+01    1.21900000e+02
1739 harmonic    8.00000000e+01    1.22900000e+02
1740 harmonic    5.00000000e+01    1.09500000e+02
1741 harmonic    8.00000000e+01    1.09700000e+02
1742 harmonic    6.30000000e+01    1.10100000e+02
1743 harmonic    5.00000000e+01    1.18040000e+02
1744 harmonic    5.00000000e+01    1.09500000e+02
1745 harmonic    5.00000000e+01    1.09500000e+02
1746 harmonic    4.00000000e+01    1.09500000e+02
1747 harmonic    8.00000000e+01    1.20400000e+02
1748 harmonic    7.00000000e+01    1.16600000e+02
1749 harmonic    5.00000000e+01    1.09500000e+02
1750 harmonic    5.00000000e+01    1.09500000e+02
1751 harmonic    6.30000000e+01    1.11100000e+02
1752 harmonic    5.00000000e+01    1.09500000e+02
1753 harmonic    4.00000000e+01    1.09500000e+02
1754 harmonic    4.00000000e+01    1.09500000e+02
1755 harmonic    3.50000000e+01    1.09500000e+02
1756 harmonic    5.00000000e+01    1.09500000e+02
1757 harmonic    5.00000000e+01    1.09500000e+02
1758 harmonic    5.00000000e+01    1.09500000e+02
1759 harmonic    5.00000000e+01    1.09500000e+02
1760 harmonic    5.00000000e+01    1.09500000e+02
1761 harmonic    5.00000000e+01    1.09500000e+02
1762 harmonic    5.00000000e+01    1.09500000e+02
1763 harmonic    5.00000000e+01    1.09500000e+02
1764 harmonic    5.00000000e+01    1.09500000e+02
1765 harmonic    5.00000000e+01    1.09500000e+02
1766 harmonic    4.00000000e+01    1.09500000e+02
1767 harmonic    3.50000000e+01    1.09500000e+02
1768 harmonic    3.50000000e+01    1.09500000e+02
1769 harmonic    3.50000000e+01    1.09500000e+02
1770 harmonic    3.50000000e+01    1.09500000e+02
1771 harmonic    3.50000000e+01    1.09500000e+02
1772 harmonic    3.50000000e+01    1.09500000e+02
1773 harmonic    5.00000000e+01    1.20000000e+02
1774 harmonic    5.00000000e+01    1.21900000e+02
1775 harmonic    8.00000000e+01    1.22900000e+02
1776 harmonic    5.00000000e+01    1.09500000e+02
1777 harmonic    8.00000000e+01    1.09700000e+02
1778 harmonic    6.30000000e+01    1.10100000e+02
1779 harmonic    5.00000000e+01    1.18040000e+02
1780 harmonic    5.00000000e+01    1.09500000e+02
1781 harmonic    5.00000000e+01    1.09500000e+02
1782 harmonic    5.00000000e+01    1.09500000e+02
1783 harmonic    8.00000000e+01    1.20400000e+02
1784 harmonic    7.00000000e+01    1.16600000e+02
1785 harmonic    5.00000000e+01    1.09500000e+02
1786 harmonic    5.00000000e+01    1.09500000e+02
1787 harmonic    6.30000000e+01    1.11100000e+02
1788 harmonic    3.50000000e+01    1.09500000e+02
1789 harmonic    3.50000000e+01    1.09500000e+02
1790 harmonic    3.50000000e+01    1.09500000e+02
1791 harmonic    5.00000000e+01    1.20000000e+02
1792 harmonic    5.00000000e+01    1.21900000e+02
1793 harmonic    8.00000000e+01    1.22900000e+02
1794 harmonic    5.00000000e+01    1.09500000e+02
1795 harmonic    8.00000000e+01    1.09700000e+02
1796 harmonic    6.30000000e+01    1.10100000e+02
1797 harmonic    5.00000000e+01    1.18040000e+02
1798 harmonic    5.00000000e+01    1.09500000e+02
1799 harmonic    5.00000000e+01    1.09500000e+02
1800 harmonic    6.30000000e+01    1.11100000e+02
1801 harmonic    8.00000000e+01    1.20400000e+02
1802 harmonic    7.00000000e+01    1.16600000e+02
1803 harmonic    5.00000000e+01    1.09500000e+02
1804 harmonic    5.00000000e+01    1.09500000e+02
1805 harmonic    6.30000000e+01    1.11100000e+02
1806 harmonic    7.00000000e+01    1.17000000e+02
1807 harmonic    7.00000000e+01    1.17000000e+02
1808 harmonic    3.50000000e+01    1.09500000e+02
1809 harmonic    5.00000000e+01    1.09500000e+02
1810 harmonic    5.00000000e+01    1.09500000e+02
1811 harmonic    8.00000000e+01    1.26000000e+02
1812 harmonic    5.00000000e+01    1.20000000e+02
1813 harmonic    5.00000000e+01    1.21900000e+02
1814 harmonic    8.00000000e+01    1.22900000e+02
1815 harmonic    5.00000000e+01    1.09500000e+02
1816 harmonic    5.00000000e+01    1.09500000e+02
1817 harmonic    6.30000000e+01    1.10100000e+02
1818 harmonic    5.00000000e+01    1.18040000e+02
1819 harmonic    8.00000000e+01    1.20400000e+02
1820 harmonic    7.00000000e+01    1.16600000e+02
1821 harmonic    3.50000000e+01    1.09500000e+02
1822 harmonic    5.00000000e+01    1.09500000e+02
1823 harmonic    5.00000000e+01    1.09500000e+02
1824 harmonic    5.00000000e+01    1.20000000e+02
1825 harmonic    5.00000000e+01    1.21900000e+02
1826 harmonic    8.00000000e+01    1.22900000e+02
1827 harmonic    5.00000000e+01    1.09500000e+02
1828 harmonic    8.00000000e+01    1.09700000e+02
1829 harmonic    6.30000000e+01    1.10100000e+02
1830 harmonic    5.00000000e+01    1.18040000e+02
1831 harmonic    5.00000000e+01    1.09500000e+02
1832 harmonic    5.00000000e+01    1.09500000e+02
1833 harmonic    5.00000000e+01    1.09500000e+02
1834 harmonic    8.00000000e+01    1.20400000e+02
1835 harmonic    7.00000000e+01    1.16600000e+02
1836 harmonic    5.00000000e+01    1.09500000e+02
1837 harmonic    5.00000000e+01    1.09500000e+02
1838 harmonic    6.30000000e+01    1.11100000e+02
1839 harmonic    5.50000000e+01    1.08500000e+02
1840 harmonic    3.50000000e+01    1.09500000e+02
1841 harmonic    5.00000000e+01    1.09500000e+02
1842 harmonic    5.00000000e+01    1.09500000e+02
1843 harmonic    5.00000000e+01    1.20000000e+02
1844 harmonic    5.00000000e+01    1.21900000e+02
1845 harmonic    8.00000000e+01    1.22900000e+02
1846 harmonic    5.00000000e+01    1.09500000e+02
1847 harmonic    8.00000000e+01    1.09700000e+02
1848 harmonic    6.30000000e+01    1.10100000e+02
1849 harmonic    5.00000000e+01    1.18040000e+02
1850 harmonic    5.00000000e+01    1.09500000e+02
1851 harmonic    5.00000000e+01    1.09500000e+02
1852 harmonic    6.30000000e+01    1.14000000e+02
1853 harmonic    8.00000000e+01    1.20400000e+02
1854 harmonic    7.00000000e+01    1.16600000e+02
1855 harmonic    5.00000000e+01    1.09500000e+02
1856 harmonic    5.00000000e+01    1.09500000e+02
1857 harmonic    6.30000000e+01    1.11100000e+02
1858 harmonic    7.00000000e+01    1.20000000e+02
1859 harmonic    7.00000000e+01    1.20000000e+02
1860 harmonic    3.50000000e+01    1.09500000e+02
1861 harmonic    5.00000000e+01    1.09500000e+02
1862 harmonic    5.00000000e+01    1.09500000e+02
1863 harmonic    5.00000000e+01    1.20000000e+02
1864 harmonic    6.30000000e+01    1.20000000e+02
1865 harmonic    6.30000000e+01    1.20000000e+02
1866 harmonic    5.00000000e+01    1.20000000e+02
1867 harmonic    6.30000000e+01    1.20000000e+02
1868 harmonic    5.00000000e+01    1.20000000e+02
1869 harmonic    6.30000000e+01    1.20000000e+02
1870 harmonic    5.00000000e+01    1.20000000e+02
1871 harmonic    5.00000000e+01    1.20000000e+02
1872 harmonic    6.30000000e+01    1.20000000e+02
1873 harmonic    5.00000000e+01    1.20000000e+02
1874 harmonic    5.00000000e+01    1.20000000e+02
1875 harmonic    6.30000000e+01    1.20000000e+02
1876 harmonic    5.00000000e+01    1.20000000e+02
1877 harmonic    5.00000000e+01    1.20000000e+02
1878 harmonic    5.00000000e+01    1.20000000e+02
1879 harmonic    5.00000000e+01    1.20000000e+02
1880 harmonic    5.00000000e+01    1.21900000e+02
1881 harmonic    8.00000000e+01    1.22900000e+02
1882 harmonic    5.00000000e+01    1.09500000e+02
1883 harmonic    8.00000000e+01    1.09700000e+02
1884 harmonic    6.30000000e+01    1.10100000e+02
1885 harmonic    5.00000000e+01    1.18040000e+02
1886 harmonic    5.00000000e+01    1.09500000e+02
1887 harmonic    5.00000000e+01    1.09500000e+02
1888 harmonic    5.00000000e+01    1.09500000e+02
1889 harmonic    8.00000000e+01    1.20400000e+02
1890 harmonic    7.00000000e+01    1.16600000e+02
1891 harmonic    5.00000000e+01    1.09500000e+02
1892 harmonic    5.00000000e+01    1.09500000e+02
1893 harmonic    6.30000000e+01    1.11100000e+02
1894 harmonic    3.50000000e+01    1.09500000e+02
1895 harmonic    3.50000000e+01    1.09500000e+02
1896 harmonic    3.50000000e+01    1.09500000e+02
1897 harmonic    5.00000000e+01    1.20000000e+02
1898 harmonic    5.00000000e+01    1.21900000e+02
1899 harmonic    8.00000000e+01    1.22900000e+02
1900 harmonic    5.00000000e+01    1.09500000e+02
1901 harmonic    8.00000000e+01    1.09700000e+02
1902 harmonic    6.30000000e+01    1.10100000e+02
