Untitled

2599 atoms
2618 bonds
4764 angles
9429 dihedrals
160 crossterms
0 impropers

23 atom types
2618 bond types
4764 angle types
9429 dihedral types

-1000.0000000  1000.0000000 xlo xhi
-1000.0000000  1000.0000000 ylo yhi
-1000.0000000  1000.0000000 zlo zhi
1481 harmonic    3.10000000e+02    1.52600000e+00
1482 harmonic    3.40000000e+02    1.09000000e+00
1483 harmonic    3.40000000e+02    1.09000000e+00
1484 harmonic    3.10000000e+02    1.52600000e+00
1485 harmonic    3.40000000e+02    1.09000000e+00
1486 harmonic    3.40000000e+02    1.09000000e+00
1487 harmonic    3.10000000e+02    1.52600000e+00
1488 harmonic    3.40000000e+02    1.09000000e+00
1489 harmonic    3.40000000e+02    1.09000000e+00
1490 harmonic    3.67000000e+02    1.47100000e+00
1491 harmonic    4.34000000e+02    1.01000000e+00
1492 harmonic    4.34000000e+02    1.01000000e+00
1493 harmonic    4.34000000e+02    1.01000000e+00
1494 harmonic    5.70000000e+02    1.22900000e+00
1495 harmonic    4.90000000e+02    1.33500000e+00
1496 harmonic    4.34000000e+02    1.01000000e+00
1497 harmonic    3.37000000e+02    1.44900000e+00
1498 harmonic    3.40000000e+02    1.09000000e+00
1499 harmonic    3.10000000e+02    1.52600000e+00
1500 harmonic    3.17000000e+02    1.52200000e+00
1501 harmonic    3.40000000e+02    1.09000000e+00
1502 harmonic    3.10000000e+02    1.52600000e+00
1503 harmonic    3.20000000e+02    1.41000000e+00
1504 harmonic    3.40000000e+02    1.09000000e+00
1505 harmonic    3.40000000e+02    1.09000000e+00
1506 harmonic    3.40000000e+02    1.09000000e+00
1507 harmonic    5.53000000e+02    9.60000000e-01
1508 harmonic    5.70000000e+02    1.22900000e+00
1509 harmonic    4.90000000e+02    1.33500000e+00
1510 harmonic    4.34000000e+02    1.01000000e+00
1511 harmonic    3.37000000e+02    1.44900000e+00
1512 harmonic    3.40000000e+02    1.09000000e+00
1513 harmonic    3.10000000e+02    1.52600000e+00
1514 harmonic    3.17000000e+02    1.52200000e+00
1515 harmonic    3.40000000e+02    1.09000000e+00
1516 harmonic    3.40000000e+02    1.09000000e+00
1517 harmonic    3.10000000e+02    1.52600000e+00
1518 harmonic    3.40000000e+02    1.09000000e+00
1519 harmonic    3.10000000e+02    1.52600000e+00
1520 harmonic    3.10000000e+02    1.52600000e+00
1521 harmonic    3.40000000e+02    1.09000000e+00
1522 harmonic    3.40000000e+02    1.09000000e+00
1523 harmonic    3.40000000e+02    1.09000000e+00
1524 harmonic    3.40000000e+02    1.09000000e+00
1525 harmonic    3.40000000e+02    1.09000000e+00
1526 harmonic    3.40000000e+02    1.09000000e+00
1527 harmonic    5.70000000e+02    1.22900000e+00
1528 harmonic    4.90000000e+02    1.33500000e+00
1529 harmonic    4.34000000e+02    1.01000000e+00
1530 harmonic    3.37000000e+02    1.44900000e+00
1531 harmonic    3.40000000e+02    1.09000000e+00
1532 harmonic    3.10000000e+02    1.52600000e+00
1533 harmonic    3.17000000e+02    1.52200000e+00
1534 harmonic    3.40000000e+02    1.09000000e+00
1535 harmonic    3.10000000e+02    1.52600000e+00
1536 harmonic    3.20000000e+02    1.41000000e+00
1537 harmonic    3.40000000e+02    1.09000000e+00
1538 harmonic    3.40000000e+02    1.09000000e+00
1539 harmonic    3.40000000e+02    1.09000000e+00
1540 harmonic    5.53000000e+02    9.60000000e-01
1541 harmonic    5.70000000e+02    1.22900000e+00
1542 harmonic    4.90000000e+02    1.33500000e+00
1543 harmonic    4.34000000e+02    1.01000000e+00
1544 harmonic    3.37000000e+02    1.44900000e+00
1545 harmonic    3.40000000e+02    1.09000000e+00
1546 harmonic    3.40000000e+02    1.09000000e+00
1547 harmonic    3.17000000e+02    1.52200000e+00
1548 harmonic    5.70000000e+02    1.22900000e+00
1549 harmonic    4.90000000e+02    1.33500000e+00
1550 harmonic    4.34000000e+02    1.01000000e+00
1551 harmonic    3.37000000e+02    1.44900000e+00
1552 harmonic    3.40000000e+02    1.09000000e+00
1553 harmonic    3.10000000e+02    1.52600000e+00
1554 harmonic    3.17000000e+02    1.52200000e+00
1555 harmonic    3.40000000e+02    1.09000000e+00
1556 harmonic    3.40000000e+02    1.09000000e+00
1557 harmonic    3.10000000e+02    1.52600000e+00
1558 harmonic    3.40000000e+02    1.09000000e+00
1559 harmonic    3.40000000e+02    1.09000000e+00
1560 harmonic    3.10000000e+02    1.52600000e+00
1561 harmonic    3.40000000e+02    1.09000000e+00
1562 harmonic    3.40000000e+02    1.09000000e+00
1563 harmonic    3.10000000e+02    1.52600000e+00
1564 harmonic    3.40000000e+02    1.09000000e+00
1565 harmonic    3.40000000e+02    1.09000000e+00
1566 harmonic    3.67000000e+02    1.47100000e+00
1567 harmonic    4.34000000e+02    1.01000000e+00
1568 harmonic    4.34000000e+02    1.01000000e+00
1569 harmonic    4.34000000e+02    1.01000000e+00
1570 harmonic    5.70000000e+02    1.22900000e+00
1571 harmonic    4.90000000e+02    1.33500000e+00
1572 harmonic    4.34000000e+02    1.01000000e+00
1573 harmonic    3.37000000e+02    1.44900000e+00
1574 harmonic    3.40000000e+02    1.09000000e+00
1575 harmonic    3.10000000e+02    1.52600000e+00
1576 harmonic    3.17000000e+02    1.52200000e+00
1577 harmonic    3.40000000e+02    1.09000000e+00
1578 harmonic    3.10000000e+02    1.52600000e+00
1579 harmonic    3.20000000e+02    1.41000000e+00
1580 harmonic    3.40000000e+02    1.09000000e+00
1581 harmonic    3.40000000e+02    1.09000000e+00
1582 harmonic    3.40000000e+02    1.09000000e+00
1583 harmonic    5.53000000e+02    9.60000000e-01
1584 harmonic    5.70000000e+02    1.22900000e+00
1585 harmonic    4.90000000e+02    1.33500000e+00
1586 harmonic    4.34000000e+02    1.01000000e+00
1587 harmonic    3.37000000e+02    1.44900000e+00
1588 harmonic    3.40000000e+02    1.09000000e+00
1589 harmonic    3.10000000e+02    1.52600000e+00
1590 harmonic    3.17000000e+02    1.52200000e+00
1591 harmonic    3.40000000e+02    1.09000000e+00
1592 harmonic    3.10000000e+02    1.52600000e+00
1593 harmonic    3.10000000e+02    1.52600000e+00
1594 harmonic    3.40000000e+02    1.09000000e+00
1595 harmonic    3.40000000e+02    1.09000000e+00
1596 harmonic    3.40000000e+02    1.09000000e+00
1597 harmonic    3.40000000e+02    1.09000000e+00
1598 harmonic    3.40000000e+02    1.09000000e+00
1599 harmonic    3.10000000e+02    1.52600000e+00
1600 harmonic    3.40000000e+02    1.09000000e+00
1601 harmonic    3.40000000e+02    1.09000000e+00
1602 harmonic    3.40000000e+02    1.09000000e+00
1603 harmonic    5.70000000e+02    1.22900000e+00
1604 harmonic    4.90000000e+02    1.33500000e+00
1605 harmonic    4.34000000e+02    1.01000000e+00
1606 harmonic    3.37000000e+02    1.44900000e+00
1607 harmonic    3.40000000e+02    1.09000000e+00
1608 harmonic    3.10000000e+02    1.52600000e+00
1609 harmonic    3.17000000e+02    1.52200000e+00
1610 harmonic    3.40000000e+02    1.09000000e+00
1611 harmonic    3.10000000e+02    1.52600000e+00
1612 harmonic    3.20000000e+02    1.41000000e+00
1613 harmonic    3.40000000e+02    1.09000000e+00
1614 harmonic    3.40000000e+02    1.09000000e+00
1615 harmonic    3.40000000e+02    1.09000000e+00
1616 harmonic    5.53000000e+02    9.60000000e-01
1617 harmonic    5.70000000e+02    1.22900000e+00
1618 harmonic    4.90000000e+02    1.33500000e+00
1619 harmonic    4.34000000e+02    1.01000000e+00
1620 harmonic    3.37000000e+02    1.44900000e+00
1621 harmonic    3.40000000e+02    1.09000000e+00
1622 harmonic    3.10000000e+02    1.52600000e+00
1623 harmonic    3.17000000e+02    1.52200000e+00
1624 harmonic    3.40000000e+02    1.09000000e+00
1625 harmonic    3.40000000e+02    1.09000000e+00
1626 harmonic    3.10000000e+02    1.52600000e+00
1627 harmonic    3.40000000e+02    1.09000000e+00
1628 harmonic    3.10000000e+02    1.52600000e+00
1629 harmonic    3.10000000e+02    1.52600000e+00
1630 harmonic    3.40000000e+02    1.09000000e+00
1631 harmonic    3.40000000e+02    1.09000000e+00
1632 harmonic    3.40000000e+02    1.09000000e+00
1633 harmonic    3.40000000e+02    1.09000000e+00
1634 harmonic    3.40000000e+02    1.09000000e+00
1635 harmonic    3.40000000e+02    1.09000000e+00
1636 harmonic    5.70000000e+02    1.22900000e+00
1637 harmonic    4.90000000e+02    1.33500000e+00
1638 harmonic    4.34000000e+02    1.01000000e+00
1639 harmonic    3.37000000e+02    1.44900000e+00
1640 harmonic    3.40000000e+02    1.09000000e+00
1641 harmonic    3.10000000e+02    1.52600000e+00
1642 harmonic    3.17000000e+02    1.52200000e+00
1643 harmonic    3.40000000e+02    1.09000000e+00
1644 harmonic    3.40000000e+02    1.09000000e+00
1645 harmonic    3.10000000e+02    1.52600000e+00
1646 harmonic    3.40000000e+02    1.09000000e+00
1647 harmonic    3.40000000e+02    1.09000000e+00
1648 harmonic    3.17000000e+02    1.52200000e+00
1649 harmonic    6.56000000e+02    1.25000000e+00
1650 harmonic    6.56000000e+02    1.25000000e+00
1651 harmonic    5.70000000e+02    1.22900000e+00
1652 harmonic    4.90000000e+02    1.33500000e+00
1653 harmonic    4.34000000e+02    1.01000000e+00
1654 harmonic    3.37000000e+02    1.44900000e+00
1655 harmonic    3.40000000e+02    1.09000000e+00
1656 harmonic    3.10000000e+02    1.52600000e+00
1657 harmonic    3.17000000e+02    1.52200000e+00
1658 harmonic    3.40000000e+02    1.09000000e+00
1659 harmonic    3.10000000e+02    1.52600000e+00
1660 harmonic    3.10000000e+02    1.52600000e+00
1661 harmonic    3.40000000e+02    1.09000000e+00
1662 harmonic    3.40000000e+02    1.09000000e+00
1663 harmonic    3.40000000e+02    1.09000000e+00
1664 harmonic    3.40000000e+02    1.09000000e+00
1665 harmonic    3.40000000e+02    1.09000000e+00
1666 harmonic    3.40000000e+02    1.09000000e+00
1667 harmonic    5.70000000e+02    1.22900000e+00
1668 harmonic    4.90000000e+02    1.33500000e+00
1669 harmonic    4.34000000e+02    1.01000000e+00
1670 harmonic    3.37000000e+02    1.44900000e+00
1671 harmonic    3.40000000e+02    1.09000000e+00
1672 harmonic    3.10000000e+02    1.52600000e+00
1673 harmonic    3.17000000e+02    1.52200000e+00
1674 harmonic    3.40000000e+02    1.09000000e+00
1675 harmonic    3.40000000e+02    1.09000000e+00
1676 harmonic    3.10000000e+02    1.52600000e+00
1677 harmonic    3.40000000e+02    1.09000000e+00
1678 harmonic    3.40000000e+02    1.09000000e+00
1679 harmonic    3.17000000e+02    1.52200000e+00
1680 harmonic    6.56000000e+02    1.25000000e+00
1681 harmonic    6.56000000e+02    1.25000000e+00
1682 harmonic    5.70000000e+02    1.22900000e+00
1683 harmonic    4.90000000e+02    1.33500000e+00
1684 harmonic    3.37000000e+02    1.44900000e+00
1685 harmonic    3.37000000e+02    1.44900000e+00
1686 harmonic    3.40000000e+02    1.09000000e+00
1687 harmonic    3.40000000e+02    1.09000000e+00
1688 harmonic    3.10000000e+02    1.52600000e+00
1689 harmonic    3.40000000e+02    1.09000000e+00
1690 harmonic    3.40000000e+02    1.09000000e+00
1691 harmonic    3.10000000e+02    1.52600000e+00
1692 harmonic    3.40000000e+02    1.09000000e+00
1693 harmonic    3.40000000e+02    1.09000000e+00
1694 harmonic    3.10000000e+02    1.52600000e+00
1695 harmonic    3.40000000e+02    1.09000000e+00
1696 harmonic    3.17000000e+02    1.52200000e+00
1697 harmonic    5.70000000e+02    1.22900000e+00
1698 harmonic    4.90000000e+02    1.33500000e+00
1699 harmonic    4.34000000e+02    1.01000000e+00
1700 harmonic    3.37000000e+02    1.44900000e+00
1701 harmonic    3.40000000e+02    1.09000000e+00
1702 harmonic    3.10000000e+02    1.52600000e+00
1703 harmonic    3.17000000e+02    1.52200000e+00
1704 harmonic    3.40000000e+02    1.09000000e+00
1705 harmonic    3.40000000e+02    1.09000000e+00
1706 harmonic    3.20000000e+02    1.41000000e+00
1707 harmonic    5.53000000e+02    9.60000000e-01
1708 harmonic    5.70000000e+02    1.22900000e+00
1709 harmonic    4.90000000e+02    1.33500000e+00
1710 harmonic    4.34000000e+02    1.01000000e+00
1711 harmonic    3.37000000e+02    1.44900000e+00
1712 harmonic    3.40000000e+02    1.09000000e+00
1713 harmonic    3.10000000e+02    1.52600000e+00
1714 harmonic    3.17000000e+02    1.52200000e+00
1715 harmonic    3.40000000e+02    1.09000000e+00
1716 harmonic    3.40000000e+02    1.09000000e+00
1717 harmonic    3.17000000e+02    1.52200000e+00
1718 harmonic    6.56000000e+02    1.25000000e+00
1719 harmonic    6.56000000e+02    1.25000000e+00
1720 harmonic    5.70000000e+02    1.22900000e+00
1721 harmonic    4.90000000e+02    1.33500000e+00
1722 harmonic    4.34000000e+02    1.01000000e+00
1723 harmonic    3.37000000e+02    1.44900000e+00
1724 harmonic    3.40000000e+02    1.09000000e+00
1725 harmonic    3.10000000e+02    1.52600000e+00
1726 harmonic    3.17000000e+02    1.52200000e+00
1727 harmonic    3.40000000e+02    1.09000000e+00
1728 harmonic    3.10000000e+02    1.52600000e+00
1729 harmonic    3.20000000e+02    1.41000000e+00
1730 harmonic    3.40000000e+02    1.09000000e+00
1731 harmonic    3.40000000e+02    1.09000000e+00
1732 harmonic    3.40000000e+02    1.09000000e+00
1733 harmonic    5.53000000e+02    9.60000000e-01
1734 harmonic    5.70000000e+02    1.22900000e+00
1735 harmonic    4.90000000e+02    1.33500000e+00
1736 harmonic    4.34000000e+02    1.01000000e+00
1737 harmonic    3.37000000e+02    1.44900000e+00
1738 harmonic    3.40000000e+02    1.09000000e+00
1739 harmonic    3.10000000e+02    1.52600000e+00
1740 harmonic    3.17000000e+02    1.52200000e+00
1741 harmonic    3.40000000e+02    1.09000000e+00
1742 harmonic    3.10000000e+02    1.52600000e+00
1743 harmonic    3.10000000e+02    1.52600000e+00
1744 harmonic    3.40000000e+02    1.09000000e+00
1745 harmonic    3.40000000e+02    1.09000000e+00
1746 harmonic    3.40000000e+02    1.09000000e+00
1747 harmonic    3.40000000e+02    1.09000000e+00
1748 harmonic    3.40000000e+02    1.09000000e+00
1749 harmonic    3.10000000e+02    1.52600000e+00
1750 harmonic    3.40000000e+02    1.09000000e+00
1751 harmonic    3.40000000e+02    1.09000000e+00
1752 harmonic    3.40000000e+02    1.09000000e+00
1753 harmonic    5.70000000e+02    1.22900000e+00
1754 harmonic    4.90000000e+02    1.33500000e+00
1755 harmonic    4.34000000e+02    1.01000000e+00
1756 harmonic    3.37000000e+02    1.44900000e+00
1757 harmonic    3.40000000e+02    1.09000000e+00
1758 harmonic    3.10000000e+02    1.52600000e+00
1759 harmonic    3.17000000e+02    1.52200000e+00
1760 harmonic    3.40000000e+02    1.09000000e+00
1761 harmonic    3.40000000e+02    1.09000000e+00
1762 harmonic    3.10000000e+02    1.52600000e+00
1763 harmonic    3.40000000e+02    1.09000000e+00
1764 harmonic    3.40000000e+02    1.09000000e+00
1765 harmonic    3.17000000e+02    1.52200000e+00
1766 harmonic    6.56000000e+02    1.25000000e+00
1767 harmonic    6.56000000e+02    1.25000000e+00
1768 harmonic    5.70000000e+02    1.22900000e+00
1769 harmonic    4.90000000e+02    1.33500000e+00
1770 harmonic    4.34000000e+02    1.01000000e+00
1771 harmonic    3.37000000e+02    1.44900000e+00
1772 harmonic    3.40000000e+02    1.09000000e+00
1773 harmonic    3.10000000e+02    1.52600000e+00
1774 harmonic    3.17000000e+02    1.52200000e+00
1775 harmonic    3.40000000e+02    1.09000000e+00
1776 harmonic    3.40000000e+02    1.09000000e+00
1777 harmonic    3.17000000e+02    1.52200000e+00
1778 harmonic    5.70000000e+02    1.22900000e+00
1779 harmonic    4.90000000e+02    1.33500000e+00
1780 harmonic    4.34000000e+02    1.01000000e+00
1781 harmonic    4.34000000e+02    1.01000000e+00
1782 harmonic    5.70000000e+02    1.22900000e+00
1783 harmonic    4.90000000e+02    1.33500000e+00
1784 harmonic    4.34000000e+02    1.01000000e+00
1785 harmonic    3.37000000e+02    1.44900000e+00
1786 harmonic    3.40000000e+02    1.09000000e+00
1787 harmonic    3.10000000e+02    1.52600000e+00
1788 harmonic    3.17000000e+02    1.52200000e+00
1789 harmonic    3.40000000e+02    1.09000000e+00
1790 harmonic    3.10000000e+02    1.52600000e+00
1791 harmonic    3.10000000e+02    1.52600000e+00
1792 harmonic    3.40000000e+02    1.09000000e+00
1793 harmonic    3.40000000e+02    1.09000000e+00
1794 harmonic    3.40000000e+02    1.09000000e+00
1795 harmonic    3.40000000e+02    1.09000000e+00
1796 harmonic    3.40000000e+02    1.09000000e+00
1797 harmonic    3.40000000e+02    1.09000000e+00
1798 harmonic    5.70000000e+02    1.22900000e+00
1799 harmonic    4.90000000e+02    1.33500000e+00
1800 harmonic    4.34000000e+02    1.01000000e+00
1801 harmonic    3.37000000e+02    1.44900000e+00
1802 harmonic    3.40000000e+02    1.09000000e+00
1803 harmonic    3.10000000e+02    1.52600000e+00
1804 harmonic    3.17000000e+02    1.52200000e+00
1805 harmonic    3.40000000e+02    1.09000000e+00
1806 harmonic    3.40000000e+02    1.09000000e+00
1807 harmonic    3.10000000e+02    1.52600000e+00
1808 harmonic    3.40000000e+02    1.09000000e+00
1809 harmonic    3.40000000e+02    1.09000000e+00
1810 harmonic    3.10000000e+02    1.52600000e+00
1811 harmonic    3.40000000e+02    1.09000000e+00
1812 harmonic    3.40000000e+02    1.09000000e+00
1813 harmonic    3.10000000e+02    1.52600000e+00
1814 harmonic    3.40000000e+02    1.09000000e+00
1815 harmonic    3.40000000e+02    1.09000000e+00
1816 harmonic    3.67000000e+02    1.47100000e+00
1817 harmonic    4.34000000e+02    1.01000000e+00
1818 harmonic    4.34000000e+02    1.01000000e+00
1819 harmonic    4.34000000e+02    1.01000000e+00
1820 harmonic    5.70000000e+02    1.22900000e+00
1821 harmonic    4.90000000e+02    1.33500000e+00
1822 harmonic    4.34000000e+02    1.01000000e+00
1823 harmonic    3.37000000e+02    1.44900000e+00
1824 harmonic    3.40000000e+02    1.09000000e+00
1825 harmonic    3.10000000e+02    1.52600000e+00
1826 harmonic    3.17000000e+02    1.52200000e+00
1827 harmonic    3.40000000e+02    1.09000000e+00
1828 harmonic    3.40000000e+02    1.09000000e+00
1829 harmonic    3.40000000e+02    1.09000000e+00
1830 harmonic    5.70000000e+02    1.22900000e+00
1831 harmonic    4.90000000e+02    1.33500000e+00
1832 harmonic    4.34000000e+02    1.01000000e+00
1833 harmonic    3.37000000e+02    1.44900000e+00
1834 harmonic    3.40000000e+02    1.09000000e+00
1835 harmonic    3.10000000e+02    1.52600000e+00
1836 harmonic    3.17000000e+02    1.52200000e+00
1837 harmonic    3.40000000e+02    1.09000000e+00
1838 harmonic    3.40000000e+02    1.09000000e+00
1839 harmonic    3.10000000e+02    1.52600000e+00
1840 harmonic    3.40000000e+02    1.09000000e+00
1841 harmonic    3.40000000e+02    1.09000000e+00
1842 harmonic    3.10000000e+02    1.52600000e+00
1843 harmonic    3.40000000e+02    1.09000000e+00
1844 harmonic    3.40000000e+02    1.09000000e+00
1845 harmonic    3.10000000e+02    1.52600000e+00
1846 harmonic    3.40000000e+02    1.09000000e+00
1847 harmonic    3.40000000e+02    1.09000000e+00
