Untitled

1165 atoms
1175 bonds
2120 angles
4208 dihedrals
69 crossterms
0 impropers

26 atom types
1175 bond types
2120 angle types
4208 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
317 harmonic    7.00000000e+01    1.20000000e+02
318 harmonic    5.00000000e+01    1.20000000e+02
319 harmonic    5.00000000e+01    1.20000000e+02
320 harmonic    5.00000000e+01    1.20000000e+02
321 harmonic    5.00000000e+01    1.20000000e+02
322 harmonic    5.00000000e+01    1.20000000e+02
323 harmonic    7.00000000e+01    1.20000000e+02
324 harmonic    3.50000000e+01    1.20000000e+02
325 harmonic    3.50000000e+01    1.20000000e+02
326 harmonic    5.00000000e+01    1.20000000e+02
327 harmonic    5.00000000e+01    1.21900000e+02
328 harmonic    8.00000000e+01    1.22900000e+02
329 harmonic    5.00000000e+01    1.09500000e+02
330 harmonic    8.00000000e+01    1.09700000e+02
331 harmonic    6.30000000e+01    1.10100000e+02
332 harmonic    5.00000000e+01    1.18040000e+02
333 harmonic    5.00000000e+01    1.09500000e+02
334 harmonic    5.00000000e+01    1.09500000e+02
335 harmonic    5.00000000e+01    1.09500000e+02
336 harmonic    8.00000000e+01    1.20400000e+02
337 harmonic    7.00000000e+01    1.16600000e+02
338 harmonic    5.00000000e+01    1.09500000e+02
339 harmonic    5.00000000e+01    1.09500000e+02
340 harmonic    6.30000000e+01    1.11100000e+02
341 harmonic    3.50000000e+01    1.09500000e+02
342 harmonic    3.50000000e+01    1.09500000e+02
343 harmonic    3.50000000e+01    1.09500000e+02
344 harmonic    5.00000000e+01    1.20000000e+02
345 harmonic    5.00000000e+01    1.21900000e+02
346 harmonic    8.00000000e+01    1.22900000e+02
347 harmonic    5.00000000e+01    1.09500000e+02
348 harmonic    8.00000000e+01    1.09700000e+02
349 harmonic    6.30000000e+01    1.10100000e+02
350 harmonic    5.00000000e+01    1.18040000e+02
351 harmonic    5.00000000e+01    1.09500000e+02
352 harmonic    5.00000000e+01    1.09500000e+02
353 harmonic    4.00000000e+01    1.09500000e+02
354 harmonic    8.00000000e+01    1.20400000e+02
355 harmonic    7.00000000e+01    1.16600000e+02
356 harmonic    5.00000000e+01    1.09500000e+02
357 harmonic    5.00000000e+01    1.09500000e+02
358 harmonic    6.30000000e+01    1.11100000e+02
359 harmonic    5.00000000e+01    1.09500000e+02
360 harmonic    4.00000000e+01    1.09500000e+02
361 harmonic    4.00000000e+01    1.09500000e+02
362 harmonic    3.50000000e+01    1.09500000e+02
363 harmonic    5.00000000e+01    1.09500000e+02
364 harmonic    5.00000000e+01    1.09500000e+02
365 harmonic    5.00000000e+01    1.09500000e+02
366 harmonic    5.00000000e+01    1.09500000e+02
367 harmonic    5.00000000e+01    1.09500000e+02
368 harmonic    5.00000000e+01    1.09500000e+02
369 harmonic    5.00000000e+01    1.09500000e+02
370 harmonic    5.00000000e+01    1.09500000e+02
371 harmonic    5.00000000e+01    1.09500000e+02
372 harmonic    5.00000000e+01    1.09500000e+02
373 harmonic    4.00000000e+01    1.09500000e+02
374 harmonic    3.50000000e+01    1.09500000e+02
375 harmonic    3.50000000e+01    1.09500000e+02
376 harmonic    3.50000000e+01    1.09500000e+02
377 harmonic    3.50000000e+01    1.09500000e+02
378 harmonic    3.50000000e+01    1.09500000e+02
379 harmonic    3.50000000e+01    1.09500000e+02
380 harmonic    5.00000000e+01    1.20000000e+02
381 harmonic    5.00000000e+01    1.21900000e+02
382 harmonic    8.00000000e+01    1.22900000e+02
383 harmonic    5.00000000e+01    1.09500000e+02
384 harmonic    8.00000000e+01    1.09700000e+02
385 harmonic    6.30000000e+01    1.10100000e+02
386 harmonic    5.00000000e+01    1.18040000e+02
387 harmonic    5.00000000e+01    1.09500000e+02
388 harmonic    5.00000000e+01    1.09500000e+02
389 harmonic    5.00000000e+01    1.09500000e+02
390 harmonic    8.00000000e+01    1.20400000e+02
391 harmonic    7.00000000e+01    1.16600000e+02
392 harmonic    5.00000000e+01    1.09500000e+02
393 harmonic    5.00000000e+01    1.09500000e+02
394 harmonic    6.30000000e+01    1.11100000e+02
395 harmonic    5.50000000e+01    1.08500000e+02
396 harmonic    3.50000000e+01    1.09500000e+02
397 harmonic    5.00000000e+01    1.09500000e+02
398 harmonic    5.00000000e+01    1.09500000e+02
399 harmonic    5.00000000e+01    1.21900000e+02
400 harmonic    5.00000000e+01    1.21900000e+02
401 harmonic    8.00000000e+01    1.22900000e+02
402 harmonic    5.00000000e+01    1.09500000e+02
403 harmonic    5.00000000e+01    1.09500000e+02
404 harmonic    8.00000000e+01    1.09700000e+02
405 harmonic    8.00000000e+01    1.09700000e+02
406 harmonic    5.00000000e+01    1.09500000e+02
407 harmonic    6.30000000e+01    1.10100000e+02
408 harmonic    5.00000000e+01    1.18000000e+02
409 harmonic    5.00000000e+01    1.09500000e+02
410 harmonic    5.00000000e+01    1.09500000e+02
411 harmonic    4.00000000e+01    1.09500000e+02
412 harmonic    3.50000000e+01    1.09500000e+02
413 harmonic    5.00000000e+01    1.09500000e+02
414 harmonic    5.00000000e+01    1.09500000e+02
415 harmonic    5.00000000e+01    1.09500000e+02
416 harmonic    5.00000000e+01    1.09500000e+02
417 harmonic    4.00000000e+01    1.09500000e+02
418 harmonic    3.50000000e+01    1.09500000e+02
419 harmonic    5.00000000e+01    1.09500000e+02
420 harmonic    5.00000000e+01    1.09500000e+02
421 harmonic    5.00000000e+01    1.09500000e+02
422 harmonic    6.30000000e+01    1.11100000e+02
423 harmonic    3.50000000e+01    1.09500000e+02
424 harmonic    5.00000000e+01    1.09500000e+02
425 harmonic    5.00000000e+01    1.09500000e+02
426 harmonic    8.00000000e+01    1.20400000e+02
427 harmonic    7.00000000e+01    1.16600000e+02
428 harmonic    5.00000000e+01    1.09500000e+02
429 harmonic    5.00000000e+01    1.20000000e+02
430 harmonic    5.00000000e+01    1.21900000e+02
431 harmonic    8.00000000e+01    1.22900000e+02
432 harmonic    5.00000000e+01    1.09500000e+02
433 harmonic    8.00000000e+01    1.09700000e+02
434 harmonic    6.30000000e+01    1.10100000e+02
435 harmonic    5.00000000e+01    1.18040000e+02
436 harmonic    5.00000000e+01    1.09500000e+02
437 harmonic    5.00000000e+01    1.09500000e+02
438 harmonic    4.00000000e+01    1.09500000e+02
439 harmonic    8.00000000e+01    1.20400000e+02
440 harmonic    7.00000000e+01    1.16600000e+02
441 harmonic    5.00000000e+01    1.09500000e+02
442 harmonic    5.00000000e+01    1.09500000e+02
443 harmonic    6.30000000e+01    1.11100000e+02
444 harmonic    5.00000000e+01    1.09500000e+02
445 harmonic    5.00000000e+01    1.09500000e+02
446 harmonic    5.00000000e+01    1.14700000e+02
447 harmonic    3.50000000e+01    1.09500000e+02
448 harmonic    5.00000000e+01    1.09500000e+02
449 harmonic    5.00000000e+01    1.09500000e+02
450 harmonic    6.20000000e+01    9.89000000e+01
451 harmonic    3.50000000e+01    1.09500000e+02
452 harmonic    5.00000000e+01    1.09500000e+02
453 harmonic    5.00000000e+01    1.09500000e+02
454 harmonic    5.00000000e+01    1.09500000e+02
455 harmonic    5.00000000e+01    1.09500000e+02
456 harmonic    5.00000000e+01    1.09500000e+02
457 harmonic    3.50000000e+01    1.09500000e+02
458 harmonic    3.50000000e+01    1.09500000e+02
459 harmonic    3.50000000e+01    1.09500000e+02
460 harmonic    5.00000000e+01    1.20000000e+02
461 harmonic    5.00000000e+01    1.21900000e+02
462 harmonic    8.00000000e+01    1.22900000e+02
463 harmonic    5.00000000e+01    1.09500000e+02
464 harmonic    8.00000000e+01    1.09700000e+02
465 harmonic    6.30000000e+01    1.10100000e+02
466 harmonic    5.00000000e+01    1.18040000e+02
467 harmonic    5.00000000e+01    1.09500000e+02
468 harmonic    4.00000000e+01    1.09500000e+02
469 harmonic    4.00000000e+01    1.09500000e+02
470 harmonic    8.00000000e+01    1.20400000e+02
471 harmonic    7.00000000e+01    1.16600000e+02
472 harmonic    5.00000000e+01    1.09500000e+02
473 harmonic    5.00000000e+01    1.09500000e+02
474 harmonic    6.30000000e+01    1.11100000e+02
475 harmonic    5.00000000e+01    1.09500000e+02
476 harmonic    5.00000000e+01    1.09500000e+02
477 harmonic    5.00000000e+01    1.09500000e+02
478 harmonic    5.00000000e+01    1.09500000e+02
479 harmonic    5.00000000e+01    1.09500000e+02
480 harmonic    5.00000000e+01    1.09500000e+02
481 harmonic    5.00000000e+01    1.09500000e+02
482 harmonic    5.00000000e+01    1.09500000e+02
483 harmonic    4.00000000e+01    1.09500000e+02
484 harmonic    3.50000000e+01    1.09500000e+02
485 harmonic    3.50000000e+01    1.09500000e+02
486 harmonic    3.50000000e+01    1.09500000e+02
487 harmonic    3.50000000e+01    1.09500000e+02
488 harmonic    3.50000000e+01    1.09500000e+02
489 harmonic    3.50000000e+01    1.09500000e+02
490 harmonic    5.00000000e+01    1.20000000e+02
491 harmonic    5.00000000e+01    1.21900000e+02
492 harmonic    8.00000000e+01    1.22900000e+02
493 harmonic    5.00000000e+01    1.09500000e+02
494 harmonic    8.00000000e+01    1.09700000e+02
495 harmonic    6.30000000e+01    1.10100000e+02
496 harmonic    5.00000000e+01    1.18040000e+02
497 harmonic    5.00000000e+01    1.09500000e+02
498 harmonic    5.00000000e+01    1.09500000e+02
499 harmonic    5.00000000e+01    1.09500000e+02
500 harmonic    8.00000000e+01    1.20400000e+02
501 harmonic    7.00000000e+01    1.16600000e+02
502 harmonic    5.00000000e+01    1.09500000e+02
503 harmonic    5.00000000e+01    1.09500000e+02
504 harmonic    6.30000000e+01    1.11100000e+02
505 harmonic    5.50000000e+01    1.08500000e+02
506 harmonic    3.50000000e+01    1.09500000e+02
507 harmonic    5.00000000e+01    1.09500000e+02
508 harmonic    5.00000000e+01    1.09500000e+02
509 harmonic    5.00000000e+01    1.20000000e+02
510 harmonic    5.00000000e+01    1.21900000e+02
511 harmonic    8.00000000e+01    1.22900000e+02
512 harmonic    5.00000000e+01    1.09500000e+02
513 harmonic    8.00000000e+01    1.09700000e+02
514 harmonic    6.30000000e+01    1.10100000e+02
515 harmonic    5.00000000e+01    1.18040000e+02
516 harmonic    5.00000000e+01    1.09500000e+02
517 harmonic    5.00000000e+01    1.09500000e+02
518 harmonic    4.00000000e+01    1.09500000e+02
519 harmonic    8.00000000e+01    1.20400000e+02
520 harmonic    7.00000000e+01    1.16600000e+02
521 harmonic    5.00000000e+01    1.09500000e+02
522 harmonic    5.00000000e+01    1.09500000e+02
523 harmonic    6.30000000e+01    1.11100000e+02
524 harmonic    5.00000000e+01    1.09500000e+02
525 harmonic    5.00000000e+01    1.09500000e+02
526 harmonic    6.30000000e+01    1.11100000e+02
527 harmonic    3.50000000e+01    1.09500000e+02
528 harmonic    5.00000000e+01    1.09500000e+02
529 harmonic    5.00000000e+01    1.09500000e+02
530 harmonic    7.00000000e+01    1.17000000e+02
531 harmonic    7.00000000e+01    1.17000000e+02
532 harmonic    3.50000000e+01    1.09500000e+02
533 harmonic    5.00000000e+01    1.09500000e+02
534 harmonic    5.00000000e+01    1.09500000e+02
535 harmonic    8.00000000e+01    1.26000000e+02
536 harmonic    5.00000000e+01    1.20000000e+02
537 harmonic    5.00000000e+01    1.21900000e+02
538 harmonic    8.00000000e+01    1.22900000e+02
539 harmonic    5.00000000e+01    1.09500000e+02
540 harmonic    8.00000000e+01    1.09700000e+02
541 harmonic    6.30000000e+01    1.10100000e+02
542 harmonic    5.00000000e+01    1.18040000e+02
543 harmonic    5.00000000e+01    1.09500000e+02
544 harmonic    5.00000000e+01    1.09500000e+02
545 harmonic    6.30000000e+01    1.14000000e+02
546 harmonic    8.00000000e+01    1.20400000e+02
547 harmonic    7.00000000e+01    1.16600000e+02
548 harmonic    5.00000000e+01    1.09500000e+02
549 harmonic    5.00000000e+01    1.09500000e+02
550 harmonic    6.30000000e+01    1.11100000e+02
551 harmonic    7.00000000e+01    1.20000000e+02
552 harmonic    7.00000000e+01    1.20000000e+02
553 harmonic    3.50000000e+01    1.09500000e+02
554 harmonic    5.00000000e+01    1.09500000e+02
555 harmonic    5.00000000e+01    1.09500000e+02
556 harmonic    5.00000000e+01    1.20000000e+02
557 harmonic    6.30000000e+01    1.20000000e+02
558 harmonic    6.30000000e+01    1.20000000e+02
559 harmonic    5.00000000e+01    1.20000000e+02
560 harmonic    6.30000000e+01    1.20000000e+02
561 harmonic    5.00000000e+01    1.20000000e+02
562 harmonic    6.30000000e+01    1.20000000e+02
563 harmonic    5.00000000e+01    1.20000000e+02
564 harmonic    5.00000000e+01    1.20000000e+02
565 harmonic    6.30000000e+01    1.20000000e+02
566 harmonic    5.00000000e+01    1.20000000e+02
567 harmonic    5.00000000e+01    1.20000000e+02
568 harmonic    6.30000000e+01    1.20000000e+02
569 harmonic    5.00000000e+01    1.20000000e+02
570 harmonic    5.00000000e+01    1.20000000e+02
571 harmonic    5.00000000e+01    1.20000000e+02
572 harmonic    5.00000000e+01    1.20000000e+02
573 harmonic    5.00000000e+01    1.21900000e+02
574 harmonic    8.00000000e+01    1.22900000e+02
575 harmonic    5.00000000e+01    1.09500000e+02
576 harmonic    8.00000000e+01    1.09700000e+02
577 harmonic    6.30000000e+01    1.10100000e+02
578 harmonic    5.00000000e+01    1.18040000e+02
579 harmonic    5.00000000e+01    1.09500000e+02
580 harmonic    5.00000000e+01    1.09500000e+02
581 harmonic    4.00000000e+01    1.09500000e+02
582 harmonic    8.00000000e+01    1.20400000e+02
583 harmonic    7.00000000e+01    1.16600000e+02
584 harmonic    5.00000000e+01    1.09500000e+02
585 harmonic    5.00000000e+01    1.09500000e+02
586 harmonic    6.30000000e+01    1.11100000e+02
587 harmonic    5.00000000e+01    1.09500000e+02
588 harmonic    5.00000000e+01    1.09500000e+02
589 harmonic    6.30000000e+01    1.11100000e+02
590 harmonic    3.50000000e+01    1.09500000e+02
591 harmonic    5.00000000e+01    1.09500000e+02
592 harmonic    5.00000000e+01    1.09500000e+02
593 harmonic    7.00000000e+01    1.17000000e+02
594 harmonic    7.00000000e+01    1.17000000e+02
595 harmonic    3.50000000e+01    1.09500000e+02
596 harmonic    5.00000000e+01    1.09500000e+02
597 harmonic    5.00000000e+01    1.09500000e+02
598 harmonic    8.00000000e+01    1.26000000e+02
599 harmonic    5.00000000e+01    1.20000000e+02
600 harmonic    5.00000000e+01    1.21900000e+02
601 harmonic    8.00000000e+01    1.22900000e+02
602 harmonic    5.00000000e+01    1.09500000e+02
603 harmonic    8.00000000e+01    1.09700000e+02
604 harmonic    6.30000000e+01    1.10100000e+02
605 harmonic    5.00000000e+01    1.18040000e+02
606 harmonic    5.00000000e+01    1.09500000e+02
607 harmonic    4.00000000e+01    1.09500000e+02
608 harmonic    5.00000000e+01    1.09500000e+02
609 harmonic    8.00000000e+01    1.20400000e+02
610 harmonic    7.00000000e+01    1.16600000e+02
611 harmonic    5.00000000e+01    1.09500000e+02
612 harmonic    5.00000000e+01    1.09500000e+02
613 harmonic    6.30000000e+01    1.11100000e+02
614 harmonic    5.00000000e+01    1.09500000e+02
615 harmonic    5.00000000e+01    1.09500000e+02
616 harmonic    5.00000000e+01    1.09500000e+02
617 harmonic    5.50000000e+01    1.08500000e+02
618 harmonic    5.00000000e+01    1.09500000e+02
619 harmonic    5.00000000e+01    1.09500000e+02
620 harmonic    5.00000000e+01    1.09500000e+02
621 harmonic    3.50000000e+01    1.09500000e+02
622 harmonic    3.50000000e+01    1.09500000e+02
623 harmonic    3.50000000e+01    1.09500000e+02
624 harmonic    5.00000000e+01    1.20000000e+02
625 harmonic    5.00000000e+01    1.21900000e+02
626 harmonic    8.00000000e+01    1.22900000e+02
627 harmonic    5.00000000e+01    1.09500000e+02
628 harmonic    8.00000000e+01    1.09700000e+02
629 harmonic    6.30000000e+01    1.10100000e+02
630 harmonic    5.00000000e+01    1.18040000e+02
631 harmonic    5.00000000e+01    1.09500000e+02
632 harmonic    4.00000000e+01    1.09500000e+02
633 harmonic    4.00000000e+01    1.09500000e+02
634 harmonic    8.00000000e+01    1.20400000e+02
635 harmonic    7.00000000e+01    1.16600000e+02
636 harmonic    5.00000000e+01    1.09500000e+02
637 harmonic    5.00000000e+01    1.09500000e+02
638 harmonic    6.30000000e+01    1.11100000e+02
639 harmonic    5.00000000e+01    1.09500000e+02
640 harmonic    5.00000000e+01    1.09500000e+02
641 harmonic    5.00000000e+01    1.09500000e+02
642 harmonic    5.00000000e+01    1.09500000e+02
643 harmonic    5.00000000e+01    1.09500000e+02
644 harmonic    4.00000000e+01    1.09500000e+02
645 harmonic    5.00000000e+01    1.09500000e+02
646 harmonic    5.00000000e+01    1.09500000e+02
647 harmonic    4.00000000e+01    1.09500000e+02
648 harmonic    3.50000000e+01    1.09500000e+02
649 harmonic    3.50000000e+01    1.09500000e+02
650 harmonic    3.50000000e+01    1.09500000e+02
651 harmonic    5.00000000e+01    1.09500000e+02
652 harmonic    5.00000000e+01    1.09500000e+02
653 harmonic    5.00000000e+01    1.09500000e+02
654 harmonic    3.50000000e+01    1.09500000e+02
655 harmonic    5.00000000e+01    1.09500000e+02
656 harmonic    5.00000000e+01    1.09500000e+02
657 harmonic    3.50000000e+01    1.09500000e+02
658 harmonic    3.50000000e+01    1.09500000e+02
659 harmonic    3.50000000e+01    1.09500000e+02
660 harmonic    5.00000000e+01    1.20000000e+02
661 harmonic    5.00000000e+01    1.21900000e+02
662 harmonic    8.00000000e+01    1.22900000e+02
663 harmonic    5.00000000e+01    1.09500000e+02
664 harmonic    8.00000000e+01    1.09700000e+02
665 harmonic    6.30000000e+01    1.10100000e+02
666 harmonic    5.00000000e+01    1.18040000e+02
667 harmonic    5.00000000e+01    1.09500000e+02
668 harmonic    5.00000000e+01    1.09500000e+02
669 harmonic    4.00000000e+01    1.09500000e+02
670 harmonic    8.00000000e+01    1.20400000e+02
671 harmonic    7.00000000e+01    1.16600000e+02
672 harmonic    5.00000000e+01    1.09500000e+02
673 harmonic    5.00000000e+01    1.09500000e+02
674 harmonic    6.30000000e+01    1.11100000e+02
675 harmonic    5.00000000e+01    1.09500000e+02
676 harmonic    5.00000000e+01    1.09500000e+02
677 harmonic    6.30000000e+01    1.11100000e+02
678 harmonic    3.50000000e+01    1.09500000e+02
679 harmonic    5.00000000e+01    1.09500000e+02
680 harmonic    5.00000000e+01    1.09500000e+02
681 harmonic    7.00000000e+01    1.17000000e+02
682 harmonic    7.00000000e+01    1.17000000e+02
683 harmonic    3.50000000e+01    1.09500000e+02
684 harmonic    5.00000000e+01    1.09500000e+02
685 harmonic    5.00000000e+01    1.09500000e+02
686 harmonic    8.00000000e+01    1.26000000e+02
