Untitled

1235 atoms
1242 bonds
2242 angles
4464 dihedrals
83 crossterms
0 impropers

22 atom types
1242 bond types
2242 angle types
4464 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
546 harmonic    8.00000000e+01    1.11200000e+02
547 harmonic    3.50000000e+01    1.09500000e+02
548 harmonic    5.00000000e+01    1.09500000e+02
549 harmonic    5.00000000e+01    1.09500000e+02
550 harmonic    5.00000000e+01    1.18400000e+02
551 harmonic    5.00000000e+01    1.23200000e+02
552 harmonic    3.50000000e+01    1.09500000e+02
553 harmonic    5.00000000e+01    1.09500000e+02
554 harmonic    5.00000000e+01    1.09500000e+02
555 harmonic    7.00000000e+01    1.20000000e+02
556 harmonic    7.00000000e+01    1.20000000e+02
557 harmonic    5.00000000e+01    1.20000000e+02
558 harmonic    5.00000000e+01    1.20000000e+02
559 harmonic    5.00000000e+01    1.20000000e+02
560 harmonic    5.00000000e+01    1.20000000e+02
561 harmonic    5.00000000e+01    1.20000000e+02
562 harmonic    7.00000000e+01    1.20000000e+02
563 harmonic    3.50000000e+01    1.20000000e+02
564 harmonic    3.50000000e+01    1.20000000e+02
565 harmonic    5.00000000e+01    1.20000000e+02
566 harmonic    5.00000000e+01    1.21900000e+02
567 harmonic    8.00000000e+01    1.22900000e+02
568 harmonic    5.00000000e+01    1.09500000e+02
569 harmonic    8.00000000e+01    1.09700000e+02
570 harmonic    6.30000000e+01    1.10100000e+02
571 harmonic    5.00000000e+01    1.18040000e+02
572 harmonic    5.00000000e+01    1.09500000e+02
573 harmonic    5.00000000e+01    1.09500000e+02
574 harmonic    4.00000000e+01    1.09500000e+02
575 harmonic    8.00000000e+01    1.20400000e+02
576 harmonic    7.00000000e+01    1.16600000e+02
577 harmonic    5.00000000e+01    1.09500000e+02
578 harmonic    5.00000000e+01    1.09500000e+02
579 harmonic    6.30000000e+01    1.11100000e+02
580 harmonic    5.00000000e+01    1.09500000e+02
581 harmonic    5.00000000e+01    1.09500000e+02
582 harmonic    6.30000000e+01    1.11100000e+02
583 harmonic    3.50000000e+01    1.09500000e+02
584 harmonic    5.00000000e+01    1.09500000e+02
585 harmonic    5.00000000e+01    1.09500000e+02
586 harmonic    7.00000000e+01    1.17000000e+02
587 harmonic    7.00000000e+01    1.17000000e+02
588 harmonic    3.50000000e+01    1.09500000e+02
589 harmonic    5.00000000e+01    1.09500000e+02
590 harmonic    5.00000000e+01    1.09500000e+02
591 harmonic    8.00000000e+01    1.26000000e+02
592 harmonic    5.00000000e+01    1.20000000e+02
593 harmonic    5.00000000e+01    1.21900000e+02
594 harmonic    8.00000000e+01    1.22900000e+02
595 harmonic    5.00000000e+01    1.09500000e+02
596 harmonic    8.00000000e+01    1.09700000e+02
597 harmonic    6.30000000e+01    1.10100000e+02
598 harmonic    5.00000000e+01    1.18040000e+02
599 harmonic    5.00000000e+01    1.09500000e+02
600 harmonic    5.00000000e+01    1.09500000e+02
601 harmonic    4.00000000e+01    1.09500000e+02
602 harmonic    8.00000000e+01    1.20400000e+02
603 harmonic    7.00000000e+01    1.16600000e+02
604 harmonic    5.00000000e+01    1.09500000e+02
605 harmonic    5.00000000e+01    1.09500000e+02
606 harmonic    6.30000000e+01    1.11100000e+02
607 harmonic    5.00000000e+01    1.09500000e+02
608 harmonic    5.00000000e+01    1.09500000e+02
609 harmonic    4.00000000e+01    1.09500000e+02
610 harmonic    3.50000000e+01    1.09500000e+02
611 harmonic    5.00000000e+01    1.09500000e+02
612 harmonic    5.00000000e+01    1.09500000e+02
613 harmonic    5.00000000e+01    1.09500000e+02
614 harmonic    5.00000000e+01    1.09500000e+02
615 harmonic    8.00000000e+01    1.11200000e+02
616 harmonic    3.50000000e+01    1.09500000e+02
617 harmonic    5.00000000e+01    1.09500000e+02
618 harmonic    5.00000000e+01    1.09500000e+02
619 harmonic    5.00000000e+01    1.18400000e+02
620 harmonic    5.00000000e+01    1.23200000e+02
621 harmonic    3.50000000e+01    1.09500000e+02
622 harmonic    5.00000000e+01    1.09500000e+02
623 harmonic    5.00000000e+01    1.09500000e+02
624 harmonic    7.00000000e+01    1.20000000e+02
625 harmonic    7.00000000e+01    1.20000000e+02
626 harmonic    5.00000000e+01    1.20000000e+02
627 harmonic    5.00000000e+01    1.20000000e+02
628 harmonic    5.00000000e+01    1.20000000e+02
629 harmonic    5.00000000e+01    1.20000000e+02
630 harmonic    5.00000000e+01    1.20000000e+02
631 harmonic    7.00000000e+01    1.20000000e+02
632 harmonic    3.50000000e+01    1.20000000e+02
633 harmonic    3.50000000e+01    1.20000000e+02
634 harmonic    5.00000000e+01    1.20000000e+02
635 harmonic    5.00000000e+01    1.21900000e+02
636 harmonic    8.00000000e+01    1.22900000e+02
637 harmonic    5.00000000e+01    1.09500000e+02
638 harmonic    8.00000000e+01    1.09700000e+02
639 harmonic    6.30000000e+01    1.10100000e+02
640 harmonic    5.00000000e+01    1.18040000e+02
641 harmonic    5.00000000e+01    1.09500000e+02
642 harmonic    4.00000000e+01    1.09500000e+02
643 harmonic    5.00000000e+01    1.09500000e+02
644 harmonic    8.00000000e+01    1.20400000e+02
645 harmonic    7.00000000e+01    1.16600000e+02
646 harmonic    5.00000000e+01    1.09500000e+02
647 harmonic    5.00000000e+01    1.09500000e+02
648 harmonic    6.30000000e+01    1.11100000e+02
649 harmonic    5.00000000e+01    1.09500000e+02
650 harmonic    5.00000000e+01    1.09500000e+02
651 harmonic    5.00000000e+01    1.09500000e+02
652 harmonic    5.50000000e+01    1.08500000e+02
653 harmonic    5.00000000e+01    1.09500000e+02
654 harmonic    5.00000000e+01    1.09500000e+02
655 harmonic    5.00000000e+01    1.09500000e+02
656 harmonic    3.50000000e+01    1.09500000e+02
657 harmonic    3.50000000e+01    1.09500000e+02
658 harmonic    3.50000000e+01    1.09500000e+02
659 harmonic    5.00000000e+01    1.20000000e+02
660 harmonic    5.00000000e+01    1.21900000e+02
661 harmonic    8.00000000e+01    1.22900000e+02
662 harmonic    5.00000000e+01    1.09500000e+02
663 harmonic    8.00000000e+01    1.09700000e+02
664 harmonic    6.30000000e+01    1.10100000e+02
665 harmonic    5.00000000e+01    1.18040000e+02
666 harmonic    5.00000000e+01    1.09500000e+02
667 harmonic    5.00000000e+01    1.09500000e+02
668 harmonic    4.00000000e+01    1.09500000e+02
669 harmonic    8.00000000e+01    1.20400000e+02
670 harmonic    7.00000000e+01    1.16600000e+02
671 harmonic    5.00000000e+01    1.09500000e+02
672 harmonic    5.00000000e+01    1.09500000e+02
673 harmonic    6.30000000e+01    1.11100000e+02
674 harmonic    5.00000000e+01    1.09500000e+02
675 harmonic    4.00000000e+01    1.09500000e+02
676 harmonic    4.00000000e+01    1.09500000e+02
677 harmonic    3.50000000e+01    1.09500000e+02
678 harmonic    5.00000000e+01    1.09500000e+02
679 harmonic    5.00000000e+01    1.09500000e+02
680 harmonic    5.00000000e+01    1.09500000e+02
681 harmonic    5.00000000e+01    1.09500000e+02
682 harmonic    5.00000000e+01    1.09500000e+02
683 harmonic    5.00000000e+01    1.09500000e+02
684 harmonic    5.00000000e+01    1.09500000e+02
685 harmonic    5.00000000e+01    1.09500000e+02
686 harmonic    5.00000000e+01    1.09500000e+02
687 harmonic    5.00000000e+01    1.09500000e+02
688 harmonic    4.00000000e+01    1.09500000e+02
689 harmonic    3.50000000e+01    1.09500000e+02
690 harmonic    3.50000000e+01    1.09500000e+02
691 harmonic    3.50000000e+01    1.09500000e+02
692 harmonic    3.50000000e+01    1.09500000e+02
693 harmonic    3.50000000e+01    1.09500000e+02
694 harmonic    3.50000000e+01    1.09500000e+02
695 harmonic    5.00000000e+01    1.20000000e+02
696 harmonic    5.00000000e+01    1.21900000e+02
697 harmonic    8.00000000e+01    1.22900000e+02
698 harmonic    5.00000000e+01    1.09500000e+02
699 harmonic    5.00000000e+01    1.09500000e+02
700 harmonic    6.30000000e+01    1.10100000e+02
701 harmonic    5.00000000e+01    1.18040000e+02
702 harmonic    8.00000000e+01    1.20400000e+02
703 harmonic    7.00000000e+01    1.16600000e+02
704 harmonic    3.50000000e+01    1.09500000e+02
705 harmonic    5.00000000e+01    1.09500000e+02
706 harmonic    5.00000000e+01    1.09500000e+02
707 harmonic    5.00000000e+01    1.20000000e+02
708 harmonic    5.00000000e+01    1.21900000e+02
709 harmonic    8.00000000e+01    1.22900000e+02
710 harmonic    5.00000000e+01    1.09500000e+02
711 harmonic    8.00000000e+01    1.09700000e+02
712 harmonic    6.30000000e+01    1.10100000e+02
713 harmonic    5.00000000e+01    1.18040000e+02
714 harmonic    5.00000000e+01    1.09500000e+02
715 harmonic    5.00000000e+01    1.09500000e+02
716 harmonic    5.00000000e+01    1.09500000e+02
717 harmonic    8.00000000e+01    1.20400000e+02
718 harmonic    7.00000000e+01    1.16600000e+02
719 harmonic    5.00000000e+01    1.09500000e+02
720 harmonic    5.00000000e+01    1.09500000e+02
721 harmonic    6.30000000e+01    1.11100000e+02
722 harmonic    3.50000000e+01    1.09500000e+02
723 harmonic    3.50000000e+01    1.09500000e+02
724 harmonic    3.50000000e+01    1.09500000e+02
725 harmonic    5.00000000e+01    1.21900000e+02
726 harmonic    5.00000000e+01    1.21900000e+02
727 harmonic    8.00000000e+01    1.22900000e+02
728 harmonic    5.00000000e+01    1.09500000e+02
729 harmonic    5.00000000e+01    1.09500000e+02
730 harmonic    8.00000000e+01    1.09700000e+02
731 harmonic    8.00000000e+01    1.09700000e+02
732 harmonic    5.00000000e+01    1.09500000e+02
733 harmonic    6.30000000e+01    1.10100000e+02
734 harmonic    5.00000000e+01    1.18000000e+02
735 harmonic    5.00000000e+01    1.09500000e+02
736 harmonic    5.00000000e+01    1.09500000e+02
737 harmonic    4.00000000e+01    1.09500000e+02
738 harmonic    3.50000000e+01    1.09500000e+02
739 harmonic    5.00000000e+01    1.09500000e+02
740 harmonic    5.00000000e+01    1.09500000e+02
741 harmonic    5.00000000e+01    1.09500000e+02
742 harmonic    5.00000000e+01    1.09500000e+02
743 harmonic    4.00000000e+01    1.09500000e+02
744 harmonic    3.50000000e+01    1.09500000e+02
745 harmonic    5.00000000e+01    1.09500000e+02
746 harmonic    5.00000000e+01    1.09500000e+02
747 harmonic    5.00000000e+01    1.09500000e+02
748 harmonic    6.30000000e+01    1.11100000e+02
749 harmonic    3.50000000e+01    1.09500000e+02
750 harmonic    5.00000000e+01    1.09500000e+02
751 harmonic    5.00000000e+01    1.09500000e+02
752 harmonic    8.00000000e+01    1.20400000e+02
753 harmonic    7.00000000e+01    1.16600000e+02
754 harmonic    5.00000000e+01    1.09500000e+02
755 harmonic    5.00000000e+01    1.20000000e+02
756 harmonic    5.00000000e+01    1.21900000e+02
757 harmonic    8.00000000e+01    1.22900000e+02
758 harmonic    5.00000000e+01    1.09500000e+02
759 harmonic    8.00000000e+01    1.09700000e+02
760 harmonic    6.30000000e+01    1.10100000e+02
761 harmonic    5.00000000e+01    1.18040000e+02
762 harmonic    5.00000000e+01    1.09500000e+02
763 harmonic    5.00000000e+01    1.09500000e+02
764 harmonic    5.00000000e+01    1.09500000e+02
765 harmonic    8.00000000e+01    1.20400000e+02
766 harmonic    7.00000000e+01    1.16600000e+02
767 harmonic    5.00000000e+01    1.09500000e+02
768 harmonic    5.00000000e+01    1.09500000e+02
769 harmonic    6.30000000e+01    1.11100000e+02
770 harmonic    3.50000000e+01    1.09500000e+02
771 harmonic    3.50000000e+01    1.09500000e+02
772 harmonic    3.50000000e+01    1.09500000e+02
773 harmonic    5.00000000e+01    1.20000000e+02
774 harmonic    5.00000000e+01    1.21900000e+02
775 harmonic    8.00000000e+01    1.22900000e+02
776 harmonic    5.00000000e+01    1.09500000e+02
777 harmonic    8.00000000e+01    1.09700000e+02
778 harmonic    6.30000000e+01    1.10100000e+02
779 harmonic    5.00000000e+01    1.18040000e+02
780 harmonic    5.00000000e+01    1.09500000e+02
781 harmonic    5.00000000e+01    1.09500000e+02
782 harmonic    5.00000000e+01    1.09500000e+02
783 harmonic    8.00000000e+01    1.20400000e+02
784 harmonic    7.00000000e+01    1.16600000e+02
785 harmonic    5.00000000e+01    1.09500000e+02
786 harmonic    5.00000000e+01    1.09500000e+02
787 harmonic    6.30000000e+01    1.11100000e+02
788 harmonic    5.50000000e+01    1.08500000e+02
789 harmonic    3.50000000e+01    1.09500000e+02
790 harmonic    5.00000000e+01    1.09500000e+02
791 harmonic    5.00000000e+01    1.09500000e+02
792 harmonic    5.00000000e+01    1.20000000e+02
793 harmonic    5.00000000e+01    1.21900000e+02
794 harmonic    8.00000000e+01    1.22900000e+02
795 harmonic    5.00000000e+01    1.09500000e+02
796 harmonic    8.00000000e+01    1.09700000e+02
797 harmonic    6.30000000e+01    1.10100000e+02
798 harmonic    5.00000000e+01    1.18040000e+02
799 harmonic    5.00000000e+01    1.09500000e+02
800 harmonic    5.00000000e+01    1.09500000e+02
801 harmonic    5.00000000e+01    1.09500000e+02
802 harmonic    8.00000000e+01    1.20400000e+02
803 harmonic    7.00000000e+01    1.16600000e+02
804 harmonic    5.00000000e+01    1.09500000e+02
805 harmonic    5.00000000e+01    1.09500000e+02
806 harmonic    6.30000000e+01    1.11100000e+02
807 harmonic    5.50000000e+01    1.08500000e+02
808 harmonic    3.50000000e+01    1.09500000e+02
809 harmonic    5.00000000e+01    1.09500000e+02
810 harmonic    5.00000000e+01    1.09500000e+02
811 harmonic    5.00000000e+01    1.20000000e+02
812 harmonic    5.00000000e+01    1.21900000e+02
813 harmonic    8.00000000e+01    1.22900000e+02
814 harmonic    5.00000000e+01    1.09500000e+02
815 harmonic    8.00000000e+01    1.09700000e+02
816 harmonic    6.30000000e+01    1.10100000e+02
817 harmonic    5.00000000e+01    1.18040000e+02
818 harmonic    5.00000000e+01    1.09500000e+02
819 harmonic    5.00000000e+01    1.09500000e+02
820 harmonic    4.00000000e+01    1.09500000e+02
821 harmonic    8.00000000e+01    1.20400000e+02
822 harmonic    7.00000000e+01    1.16600000e+02
823 harmonic    5.00000000e+01    1.09500000e+02
824 harmonic    5.00000000e+01    1.09500000e+02
825 harmonic    6.30000000e+01    1.11100000e+02
826 harmonic    5.00000000e+01    1.09500000e+02
827 harmonic    5.00000000e+01    1.09500000e+02
828 harmonic    6.30000000e+01    1.11100000e+02
829 harmonic    3.50000000e+01    1.09500000e+02
830 harmonic    5.00000000e+01    1.09500000e+02
831 harmonic    5.00000000e+01    1.09500000e+02
832 harmonic    7.00000000e+01    1.17000000e+02
833 harmonic    7.00000000e+01    1.17000000e+02
834 harmonic    3.50000000e+01    1.09500000e+02
835 harmonic    5.00000000e+01    1.09500000e+02
836 harmonic    5.00000000e+01    1.09500000e+02
837 harmonic    8.00000000e+01    1.26000000e+02
838 harmonic    5.00000000e+01    1.20000000e+02
839 harmonic    5.00000000e+01    1.21900000e+02
840 harmonic    8.00000000e+01    1.22900000e+02
841 harmonic    5.00000000e+01    1.09500000e+02
842 harmonic    8.00000000e+01    1.09700000e+02
843 harmonic    6.30000000e+01    1.10100000e+02
844 harmonic    5.00000000e+01    1.18040000e+02
845 harmonic    5.00000000e+01    1.09500000e+02
846 harmonic    5.00000000e+01    1.09500000e+02
847 harmonic    4.00000000e+01    1.09500000e+02
848 harmonic    8.00000000e+01    1.20400000e+02
849 harmonic    7.00000000e+01    1.16600000e+02
850 harmonic    5.00000000e+01    1.09500000e+02
851 harmonic    5.00000000e+01    1.09500000e+02
852 harmonic    6.30000000e+01    1.11100000e+02
853 harmonic    5.00000000e+01    1.09500000e+02
854 harmonic    5.00000000e+01    1.09500000e+02
855 harmonic    4.00000000e+01    1.09500000e+02
856 harmonic    3.50000000e+01    1.09500000e+02
857 harmonic    5.00000000e+01    1.09500000e+02
858 harmonic    5.00000000e+01    1.09500000e+02
859 harmonic    5.00000000e+01    1.09500000e+02
860 harmonic    5.00000000e+01    1.09500000e+02
861 harmonic    8.00000000e+01    1.11200000e+02
862 harmonic    3.50000000e+01    1.09500000e+02
863 harmonic    5.00000000e+01    1.09500000e+02
864 harmonic    5.00000000e+01    1.09500000e+02
865 harmonic    5.00000000e+01    1.18400000e+02
866 harmonic    5.00000000e+01    1.23200000e+02
867 harmonic    3.50000000e+01    1.09500000e+02
868 harmonic    5.00000000e+01    1.09500000e+02
869 harmonic    5.00000000e+01    1.09500000e+02
870 harmonic    7.00000000e+01    1.20000000e+02
871 harmonic    7.00000000e+01    1.20000000e+02
872 harmonic    5.00000000e+01    1.20000000e+02
873 harmonic    5.00000000e+01    1.20000000e+02
874 harmonic    5.00000000e+01    1.20000000e+02
875 harmonic    5.00000000e+01    1.20000000e+02
876 harmonic    5.00000000e+01    1.20000000e+02
877 harmonic    7.00000000e+01    1.20000000e+02
878 harmonic    3.50000000e+01    1.20000000e+02
879 harmonic    3.50000000e+01    1.20000000e+02
880 harmonic    5.00000000e+01    1.20000000e+02
881 harmonic    5.00000000e+01    1.21900000e+02
882 harmonic    8.00000000e+01    1.22900000e+02
883 harmonic    5.00000000e+01    1.09500000e+02
884 harmonic    8.00000000e+01    1.09700000e+02
885 harmonic    6.30000000e+01    1.10100000e+02
886 harmonic    5.00000000e+01    1.18040000e+02
887 harmonic    5.00000000e+01    1.09500000e+02
888 harmonic    5.00000000e+01    1.09500000e+02
889 harmonic    5.00000000e+01    1.09500000e+02
890 harmonic    8.00000000e+01    1.20400000e+02
891 harmonic    7.00000000e+01    1.16600000e+02
892 harmonic    5.00000000e+01    1.09500000e+02
893 harmonic    5.00000000e+01    1.09500000e+02
894 harmonic    6.30000000e+01    1.11100000e+02
895 harmonic    5.50000000e+01    1.08500000e+02
896 harmonic    3.50000000e+01    1.09500000e+02
897 harmonic    5.00000000e+01    1.09500000e+02
898 harmonic    5.00000000e+01    1.09500000e+02
899 harmonic    5.00000000e+01    1.20000000e+02
900 harmonic    5.00000000e+01    1.21900000e+02
901 harmonic    8.00000000e+01    1.22900000e+02
902 harmonic    5.00000000e+01    1.09500000e+02
903 harmonic    8.00000000e+01    1.09700000e+02
904 harmonic    6.30000000e+01    1.10100000e+02
905 harmonic    5.00000000e+01    1.18040000e+02
906 harmonic    5.00000000e+01    1.09500000e+02
907 harmonic    5.00000000e+01    1.09500000e+02
908 harmonic    5.00000000e+01    1.09500000e+02
909 harmonic    8.00000000e+01    1.20400000e+02
910 harmonic    7.00000000e+01    1.16600000e+02
911 harmonic    5.00000000e+01    1.09500000e+02
912 harmonic    5.00000000e+01    1.09500000e+02
913 harmonic    6.30000000e+01    1.11100000e+02
