Untitled

2016 atoms
2027 bonds
3692 angles
7209 dihedrals
138 crossterms
0 impropers

22 atom types
2027 bond types
3692 angle types
7209 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
2063 harmonic    5.00000000e+01    1.20000000e+02
2064 harmonic    5.00000000e+01    1.21900000e+02
2065 harmonic    8.00000000e+01    1.22900000e+02
2066 harmonic    5.00000000e+01    1.09500000e+02
2067 harmonic    8.00000000e+01    1.09700000e+02
2068 harmonic    6.30000000e+01    1.10100000e+02
2069 harmonic    5.00000000e+01    1.18040000e+02
2070 harmonic    5.00000000e+01    1.09500000e+02
2071 harmonic    5.00000000e+01    1.09500000e+02
2072 harmonic    4.00000000e+01    1.09500000e+02
2073 harmonic    8.00000000e+01    1.20400000e+02
2074 harmonic    7.00000000e+01    1.16600000e+02
2075 harmonic    5.00000000e+01    1.09500000e+02
2076 harmonic    5.00000000e+01    1.09500000e+02
2077 harmonic    6.30000000e+01    1.11100000e+02
2078 harmonic    5.00000000e+01    1.09500000e+02
2079 harmonic    5.00000000e+01    1.09500000e+02
2080 harmonic    6.30000000e+01    1.11100000e+02
2081 harmonic    3.50000000e+01    1.09500000e+02
2082 harmonic    5.00000000e+01    1.09500000e+02
2083 harmonic    5.00000000e+01    1.09500000e+02
2084 harmonic    8.00000000e+01    1.20400000e+02
2085 harmonic    7.00000000e+01    1.16600000e+02
2086 harmonic    3.50000000e+01    1.09500000e+02
2087 harmonic    5.00000000e+01    1.09500000e+02
2088 harmonic    5.00000000e+01    1.09500000e+02
2089 harmonic    5.00000000e+01    1.20000000e+02
2090 harmonic    5.00000000e+01    1.20000000e+02
2091 harmonic    8.00000000e+01    1.22900000e+02
2092 harmonic    3.50000000e+01    1.20000000e+02
2093 harmonic    5.00000000e+01    1.20000000e+02
2094 harmonic    5.00000000e+01    1.21900000e+02
2095 harmonic    8.00000000e+01    1.22900000e+02
2096 harmonic    5.00000000e+01    1.09500000e+02
2097 harmonic    8.00000000e+01    1.09700000e+02
2098 harmonic    6.30000000e+01    1.10100000e+02
2099 harmonic    5.00000000e+01    1.18040000e+02
2100 harmonic    5.00000000e+01    1.09500000e+02
2101 harmonic    5.00000000e+01    1.09500000e+02
2102 harmonic    4.00000000e+01    1.09500000e+02
2103 harmonic    8.00000000e+01    1.20400000e+02
2104 harmonic    7.00000000e+01    1.16600000e+02
2105 harmonic    5.00000000e+01    1.09500000e+02
2106 harmonic    5.00000000e+01    1.09500000e+02
2107 harmonic    6.30000000e+01    1.11100000e+02
2108 harmonic    5.00000000e+01    1.09500000e+02
2109 harmonic    5.00000000e+01    1.09500000e+02
2110 harmonic    4.00000000e+01    1.09500000e+02
2111 harmonic    3.50000000e+01    1.09500000e+02
2112 harmonic    5.00000000e+01    1.09500000e+02
2113 harmonic    5.00000000e+01    1.09500000e+02
2114 harmonic    5.00000000e+01    1.09500000e+02
2115 harmonic    5.00000000e+01    1.09500000e+02
2116 harmonic    4.00000000e+01    1.09500000e+02
2117 harmonic    3.50000000e+01    1.09500000e+02
2118 harmonic    5.00000000e+01    1.09500000e+02
2119 harmonic    5.00000000e+01    1.09500000e+02
2120 harmonic    5.00000000e+01    1.09500000e+02
2121 harmonic    5.00000000e+01    1.09500000e+02
2122 harmonic    8.00000000e+01    1.11200000e+02
2123 harmonic    3.50000000e+01    1.09500000e+02
2124 harmonic    5.00000000e+01    1.09500000e+02
2125 harmonic    5.00000000e+01    1.09500000e+02
2126 harmonic    5.00000000e+01    1.09500000e+02
2127 harmonic    5.00000000e+01    1.09500000e+02
2128 harmonic    5.00000000e+01    1.09500000e+02
2129 harmonic    3.50000000e+01    1.09500000e+02
2130 harmonic    5.00000000e+01    1.09500000e+02
2131 harmonic    5.00000000e+01    1.09500000e+02
2132 harmonic    3.50000000e+01    1.09500000e+02
2133 harmonic    3.50000000e+01    1.09500000e+02
2134 harmonic    3.50000000e+01    1.09500000e+02
2135 harmonic    5.00000000e+01    1.20000000e+02
2136 harmonic    5.00000000e+01    1.21900000e+02
2137 harmonic    8.00000000e+01    1.22900000e+02
2138 harmonic    5.00000000e+01    1.09500000e+02
2139 harmonic    8.00000000e+01    1.09700000e+02
2140 harmonic    6.30000000e+01    1.10100000e+02
2141 harmonic    5.00000000e+01    1.18040000e+02
2142 harmonic    5.00000000e+01    1.09500000e+02
2143 harmonic    4.00000000e+01    1.09500000e+02
2144 harmonic    5.00000000e+01    1.09500000e+02
2145 harmonic    8.00000000e+01    1.20400000e+02
2146 harmonic    7.00000000e+01    1.16600000e+02
2147 harmonic    5.00000000e+01    1.09500000e+02
2148 harmonic    5.00000000e+01    1.09500000e+02
2149 harmonic    6.30000000e+01    1.11100000e+02
2150 harmonic    5.00000000e+01    1.09500000e+02
2151 harmonic    5.00000000e+01    1.09500000e+02
2152 harmonic    5.00000000e+01    1.09500000e+02
2153 harmonic    5.50000000e+01    1.08500000e+02
2154 harmonic    5.00000000e+01    1.09500000e+02
2155 harmonic    5.00000000e+01    1.09500000e+02
2156 harmonic    5.00000000e+01    1.09500000e+02
2157 harmonic    3.50000000e+01    1.09500000e+02
2158 harmonic    3.50000000e+01    1.09500000e+02
2159 harmonic    3.50000000e+01    1.09500000e+02
2160 harmonic    5.00000000e+01    1.20000000e+02
2161 harmonic    5.00000000e+01    1.21900000e+02
2162 harmonic    8.00000000e+01    1.22900000e+02
2163 harmonic    5.00000000e+01    1.09500000e+02
2164 harmonic    8.00000000e+01    1.09700000e+02
2165 harmonic    6.30000000e+01    1.10100000e+02
2166 harmonic    5.00000000e+01    1.18040000e+02
2167 harmonic    5.00000000e+01    1.09500000e+02
2168 harmonic    4.00000000e+01    1.09500000e+02
2169 harmonic    4.00000000e+01    1.09500000e+02
2170 harmonic    8.00000000e+01    1.20400000e+02
2171 harmonic    7.00000000e+01    1.16600000e+02
2172 harmonic    5.00000000e+01    1.09500000e+02
2173 harmonic    5.00000000e+01    1.09500000e+02
2174 harmonic    6.30000000e+01    1.11100000e+02
2175 harmonic    5.00000000e+01    1.09500000e+02
2176 harmonic    5.00000000e+01    1.09500000e+02
2177 harmonic    5.00000000e+01    1.09500000e+02
2178 harmonic    5.00000000e+01    1.09500000e+02
2179 harmonic    5.00000000e+01    1.09500000e+02
2180 harmonic    5.00000000e+01    1.09500000e+02
2181 harmonic    5.00000000e+01    1.09500000e+02
2182 harmonic    5.00000000e+01    1.09500000e+02
2183 harmonic    4.00000000e+01    1.09500000e+02
2184 harmonic    3.50000000e+01    1.09500000e+02
2185 harmonic    3.50000000e+01    1.09500000e+02
2186 harmonic    3.50000000e+01    1.09500000e+02
2187 harmonic    3.50000000e+01    1.09500000e+02
2188 harmonic    3.50000000e+01    1.09500000e+02
2189 harmonic    3.50000000e+01    1.09500000e+02
2190 harmonic    5.00000000e+01    1.20000000e+02
2191 harmonic    5.00000000e+01    1.21900000e+02
2192 harmonic    8.00000000e+01    1.22900000e+02
2193 harmonic    5.00000000e+01    1.09500000e+02
2194 harmonic    8.00000000e+01    1.09700000e+02
2195 harmonic    6.30000000e+01    1.10100000e+02
2196 harmonic    5.00000000e+01    1.18040000e+02
2197 harmonic    5.00000000e+01    1.09500000e+02
2198 harmonic    5.00000000e+01    1.09500000e+02
2199 harmonic    4.00000000e+01    1.09500000e+02
2200 harmonic    8.00000000e+01    1.20400000e+02
2201 harmonic    7.00000000e+01    1.16600000e+02
2202 harmonic    5.00000000e+01    1.09500000e+02
2203 harmonic    5.00000000e+01    1.09500000e+02
2204 harmonic    6.30000000e+01    1.11100000e+02
2205 harmonic    5.00000000e+01    1.09500000e+02
2206 harmonic    5.00000000e+01    1.09500000e+02
2207 harmonic    6.30000000e+01    1.11100000e+02
2208 harmonic    3.50000000e+01    1.09500000e+02
2209 harmonic    5.00000000e+01    1.09500000e+02
2210 harmonic    5.00000000e+01    1.09500000e+02
2211 harmonic    7.00000000e+01    1.17000000e+02
2212 harmonic    7.00000000e+01    1.17000000e+02
2213 harmonic    3.50000000e+01    1.09500000e+02
2214 harmonic    5.00000000e+01    1.09500000e+02
2215 harmonic    5.00000000e+01    1.09500000e+02
2216 harmonic    8.00000000e+01    1.26000000e+02
2217 harmonic    5.00000000e+01    1.20000000e+02
2218 harmonic    5.00000000e+01    1.21900000e+02
2219 harmonic    8.00000000e+01    1.22900000e+02
2220 harmonic    5.00000000e+01    1.09500000e+02
2221 harmonic    5.00000000e+01    1.09500000e+02
2222 harmonic    6.30000000e+01    1.10100000e+02
2223 harmonic    5.00000000e+01    1.18040000e+02
2224 harmonic    8.00000000e+01    1.20400000e+02
2225 harmonic    7.00000000e+01    1.16600000e+02
2226 harmonic    3.50000000e+01    1.09500000e+02
2227 harmonic    5.00000000e+01    1.09500000e+02
2228 harmonic    5.00000000e+01    1.09500000e+02
2229 harmonic    5.00000000e+01    1.20000000e+02
2230 harmonic    5.00000000e+01    1.21900000e+02
2231 harmonic    8.00000000e+01    1.22900000e+02
2232 harmonic    5.00000000e+01    1.09500000e+02
2233 harmonic    8.00000000e+01    1.09700000e+02
2234 harmonic    6.30000000e+01    1.10100000e+02
2235 harmonic    5.00000000e+01    1.18040000e+02
2236 harmonic    5.00000000e+01    1.09500000e+02
2237 harmonic    5.00000000e+01    1.09500000e+02
2238 harmonic    5.00000000e+01    1.09500000e+02
2239 harmonic    8.00000000e+01    1.20400000e+02
2240 harmonic    7.00000000e+01    1.16600000e+02
2241 harmonic    5.00000000e+01    1.09500000e+02
2242 harmonic    5.00000000e+01    1.09500000e+02
2243 harmonic    6.30000000e+01    1.11100000e+02
2244 harmonic    3.50000000e+01    1.09500000e+02
2245 harmonic    3.50000000e+01    1.09500000e+02
2246 harmonic    3.50000000e+01    1.09500000e+02
2247 harmonic    5.00000000e+01    1.20000000e+02
2248 harmonic    5.00000000e+01    1.21900000e+02
2249 harmonic    8.00000000e+01    1.22900000e+02
2250 harmonic    5.00000000e+01    1.09500000e+02
2251 harmonic    5.00000000e+01    1.09500000e+02
2252 harmonic    6.30000000e+01    1.10100000e+02
2253 harmonic    5.00000000e+01    1.18040000e+02
2254 harmonic    8.00000000e+01    1.20400000e+02
2255 harmonic    7.00000000e+01    1.16600000e+02
2256 harmonic    3.50000000e+01    1.09500000e+02
2257 harmonic    5.00000000e+01    1.09500000e+02
2258 harmonic    5.00000000e+01    1.09500000e+02
2259 harmonic    5.00000000e+01    1.20000000e+02
2260 harmonic    5.00000000e+01    1.21900000e+02
2261 harmonic    8.00000000e+01    1.22900000e+02
2262 harmonic    5.00000000e+01    1.09500000e+02
2263 harmonic    8.00000000e+01    1.09700000e+02
2264 harmonic    6.30000000e+01    1.10100000e+02
2265 harmonic    5.00000000e+01    1.18040000e+02
2266 harmonic    5.00000000e+01    1.09500000e+02
2267 harmonic    5.00000000e+01    1.09500000e+02
2268 harmonic    5.00000000e+01    1.09500000e+02
2269 harmonic    8.00000000e+01    1.20400000e+02
2270 harmonic    7.00000000e+01    1.16600000e+02
2271 harmonic    5.00000000e+01    1.09500000e+02
2272 harmonic    5.00000000e+01    1.09500000e+02
2273 harmonic    6.30000000e+01    1.11100000e+02
2274 harmonic    5.50000000e+01    1.08500000e+02
2275 harmonic    3.50000000e+01    1.09500000e+02
2276 harmonic    5.00000000e+01    1.09500000e+02
2277 harmonic    5.00000000e+01    1.09500000e+02
2278 harmonic    5.00000000e+01    1.20000000e+02
2279 harmonic    5.00000000e+01    1.21900000e+02
2280 harmonic    8.00000000e+01    1.22900000e+02
2281 harmonic    5.00000000e+01    1.09500000e+02
2282 harmonic    8.00000000e+01    1.09700000e+02
2283 harmonic    6.30000000e+01    1.10100000e+02
2284 harmonic    5.00000000e+01    1.18040000e+02
2285 harmonic    5.00000000e+01    1.09500000e+02
2286 harmonic    4.00000000e+01    1.09500000e+02
2287 harmonic    4.00000000e+01    1.09500000e+02
2288 harmonic    8.00000000e+01    1.20400000e+02
2289 harmonic    7.00000000e+01    1.16600000e+02
2290 harmonic    5.00000000e+01    1.09500000e+02
2291 harmonic    5.00000000e+01    1.09500000e+02
2292 harmonic    6.30000000e+01    1.11100000e+02
2293 harmonic    5.00000000e+01    1.09500000e+02
2294 harmonic    5.00000000e+01    1.09500000e+02
2295 harmonic    5.00000000e+01    1.09500000e+02
2296 harmonic    5.00000000e+01    1.09500000e+02
2297 harmonic    5.00000000e+01    1.09500000e+02
2298 harmonic    4.00000000e+01    1.09500000e+02
2299 harmonic    5.00000000e+01    1.09500000e+02
2300 harmonic    5.00000000e+01    1.09500000e+02
2301 harmonic    4.00000000e+01    1.09500000e+02
2302 harmonic    3.50000000e+01    1.09500000e+02
2303 harmonic    3.50000000e+01    1.09500000e+02
2304 harmonic    3.50000000e+01    1.09500000e+02
2305 harmonic    5.00000000e+01    1.09500000e+02
2306 harmonic    5.00000000e+01    1.09500000e+02
2307 harmonic    5.00000000e+01    1.09500000e+02
2308 harmonic    3.50000000e+01    1.09500000e+02
2309 harmonic    5.00000000e+01    1.09500000e+02
2310 harmonic    5.00000000e+01    1.09500000e+02
2311 harmonic    3.50000000e+01    1.09500000e+02
2312 harmonic    3.50000000e+01    1.09500000e+02
2313 harmonic    3.50000000e+01    1.09500000e+02
2314 harmonic    5.00000000e+01    1.20000000e+02
2315 harmonic    5.00000000e+01    1.21900000e+02
2316 harmonic    8.00000000e+01    1.22900000e+02
2317 harmonic    5.00000000e+01    1.09500000e+02
2318 harmonic    8.00000000e+01    1.09700000e+02
2319 harmonic    6.30000000e+01    1.10100000e+02
2320 harmonic    5.00000000e+01    1.18040000e+02
2321 harmonic    5.00000000e+01    1.09500000e+02
2322 harmonic    5.00000000e+01    1.09500000e+02
2323 harmonic    5.00000000e+01    1.09500000e+02
2324 harmonic    8.00000000e+01    1.20400000e+02
2325 harmonic    7.00000000e+01    1.16600000e+02
2326 harmonic    5.00000000e+01    1.09500000e+02
2327 harmonic    5.00000000e+01    1.09500000e+02
2328 harmonic    6.30000000e+01    1.11100000e+02
2329 harmonic    3.50000000e+01    1.09500000e+02
2330 harmonic    3.50000000e+01    1.09500000e+02
2331 harmonic    3.50000000e+01    1.09500000e+02
2332 harmonic    5.00000000e+01    1.20000000e+02
2333 harmonic    5.00000000e+01    1.21900000e+02
2334 harmonic    8.00000000e+01    1.22900000e+02
2335 harmonic    5.00000000e+01    1.09500000e+02
2336 harmonic    8.00000000e+01    1.09700000e+02
2337 harmonic    6.30000000e+01    1.10100000e+02
2338 harmonic    5.00000000e+01    1.18040000e+02
2339 harmonic    5.00000000e+01    1.09500000e+02
2340 harmonic    5.00000000e+01    1.09500000e+02
2341 harmonic    5.00000000e+01    1.09500000e+02
2342 harmonic    8.00000000e+01    1.20400000e+02
2343 harmonic    7.00000000e+01    1.16600000e+02
2344 harmonic    5.00000000e+01    1.09500000e+02
2345 harmonic    5.00000000e+01    1.09500000e+02
2346 harmonic    6.30000000e+01    1.11100000e+02
2347 harmonic    3.50000000e+01    1.09500000e+02
2348 harmonic    3.50000000e+01    1.09500000e+02
2349 harmonic    3.50000000e+01    1.09500000e+02
2350 harmonic    5.00000000e+01    1.20000000e+02
2351 harmonic    5.00000000e+01    1.21900000e+02
2352 harmonic    8.00000000e+01    1.22900000e+02
2353 harmonic    5.00000000e+01    1.09500000e+02
2354 harmonic    8.00000000e+01    1.09700000e+02
2355 harmonic    6.30000000e+01    1.10100000e+02
2356 harmonic    5.00000000e+01    1.18040000e+02
2357 harmonic    5.00000000e+01    1.09500000e+02
2358 harmonic    5.00000000e+01    1.09500000e+02
2359 harmonic    5.00000000e+01    1.09500000e+02
2360 harmonic    8.00000000e+01    1.20400000e+02
2361 harmonic    7.00000000e+01    1.16600000e+02
2362 harmonic    5.00000000e+01    1.09500000e+02
2363 harmonic    5.00000000e+01    1.09500000e+02
2364 harmonic    6.30000000e+01    1.11100000e+02
2365 harmonic    3.50000000e+01    1.09500000e+02
2366 harmonic    3.50000000e+01    1.09500000e+02
2367 harmonic    3.50000000e+01    1.09500000e+02
2368 harmonic    5.00000000e+01    1.20000000e+02
2369 harmonic    5.00000000e+01    1.21900000e+02
2370 harmonic    8.00000000e+01    1.22900000e+02
2371 harmonic    5.00000000e+01    1.09500000e+02
2372 harmonic    8.00000000e+01    1.09700000e+02
2373 harmonic    6.30000000e+01    1.10100000e+02
2374 harmonic    5.00000000e+01    1.18040000e+02
2375 harmonic    5.00000000e+01    1.09500000e+02
2376 harmonic    4.00000000e+01    1.09500000e+02
2377 harmonic    5.00000000e+01    1.09500000e+02
2378 harmonic    8.00000000e+01    1.20400000e+02
2379 harmonic    7.00000000e+01    1.16600000e+02
2380 harmonic    5.00000000e+01    1.09500000e+02
2381 harmonic    5.00000000e+01    1.09500000e+02
2382 harmonic    6.30000000e+01    1.11100000e+02
2383 harmonic    5.00000000e+01    1.09500000e+02
2384 harmonic    5.00000000e+01    1.09500000e+02
2385 harmonic    5.00000000e+01    1.09500000e+02
2386 harmonic    5.50000000e+01    1.08500000e+02
2387 harmonic    5.00000000e+01    1.09500000e+02
2388 harmonic    5.00000000e+01    1.09500000e+02
2389 harmonic    5.00000000e+01    1.09500000e+02
2390 harmonic    3.50000000e+01    1.09500000e+02
2391 harmonic    3.50000000e+01    1.09500000e+02
2392 harmonic    3.50000000e+01    1.09500000e+02
2393 harmonic    5.00000000e+01    1.20000000e+02
2394 harmonic    5.00000000e+01    1.21900000e+02
2395 harmonic    8.00000000e+01    1.22900000e+02
2396 harmonic    5.00000000e+01    1.09500000e+02
2397 harmonic    5.00000000e+01    1.09500000e+02
2398 harmonic    6.30000000e+01    1.10100000e+02
2399 harmonic    5.00000000e+01    1.18040000e+02
2400 harmonic    8.00000000e+01    1.20400000e+02
2401 harmonic    7.00000000e+01    1.16600000e+02
2402 harmonic    3.50000000e+01    1.09500000e+02
2403 harmonic    5.00000000e+01    1.09500000e+02
2404 harmonic    5.00000000e+01    1.09500000e+02
2405 harmonic    5.00000000e+01    1.20000000e+02
2406 harmonic    5.00000000e+01    1.21900000e+02
2407 harmonic    8.00000000e+01    1.22900000e+02
2408 harmonic    5.00000000e+01    1.09500000e+02
2409 harmonic    8.00000000e+01    1.09700000e+02
2410 harmonic    6.30000000e+01    1.10100000e+02
2411 harmonic    5.00000000e+01    1.18040000e+02
2412 harmonic    5.00000000e+01    1.09500000e+02
2413 harmonic    5.00000000e+01    1.09500000e+02
2414 harmonic    6.30000000e+01    1.14000000e+02
2415 harmonic    8.00000000e+01    1.20400000e+02
2416 harmonic    7.00000000e+01    1.16600000e+02
2417 harmonic    5.00000000e+01    1.09500000e+02
2418 harmonic    5.00000000e+01    1.09500000e+02
2419 harmonic    6.30000000e+01    1.11100000e+02
2420 harmonic    7.00000000e+01    1.20000000e+02
2421 harmonic    7.00000000e+01    1.20000000e+02
2422 harmonic    3.50000000e+01    1.09500000e+02
2423 harmonic    5.00000000e+01    1.09500000e+02
2424 harmonic    5.00000000e+01    1.09500000e+02
2425 harmonic    5.00000000e+01    1.20000000e+02
2426 harmonic    6.30000000e+01    1.20000000e+02
2427 harmonic    6.30000000e+01    1.20000000e+02
2428 harmonic    5.00000000e+01    1.20000000e+02
2429 harmonic    6.30000000e+01    1.20000000e+02
